id,title,series,author,rating_count,review_count,average_rating,five_star_ratings,four_star_ratings,three_star_ratings,two_star_ratings,one_star_ratings,number_of_pages,date_published,publisher,original_title,genre_and_votes,isbn,isbn13,settings,characters,awards,books_in_series,description,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86
54443001,Influence and manipulation,,Robert B. Cialdini,,,,,,,,,336,June 10th 1984,Harper Business,Influence and Manipulation,"Psychology 0, Self-help 0",,,,,,,"A psychological exploration of the power dynamics of influence, persuasion, and manipulation in human relationships, particularly in the fields of marketing and politics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443002,Samouraï,,Fabrice Caro,,,,,,,,,224,May 5th 2022,Gallimard,Samouraï,"Historical 0, Adventure 0",,,,,,,"A Historical 0 fiction novel set in feudal Japan, following a samurai as he navigates his duties, honor, and personal challenges in a society steeped in tradition and warfare.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443003,The self-daffers,,Auteur non déterminé,,,,,,,,,336,2022,Rouergue ,The Self-Daffers,Undetermind,,,,,,,"A surreal novel about individuals who embark on a journey of self-discovery, confronting their past mistakes and seeking redemption in a world that is constantly changing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443004,Chronicles of Ancient Darkness,,Michelle Paver,,,,,,,,,256,May 27th 2004,Orion Children's Books,Chronicles of Ancient Darkness,"Fantasy 0, Young Adult 0",,,,,,,"A Fantasy 0 series set in prehistoric times, following a young boy named Torak as he faces challenges to survive and uncover the truth about his father's mysterious death.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443005,The cat,,Colette,,,,,,,,,144,March 1st 1933,Éditions Gallimard,The Cat,Contemporary Literature 0,,,,,,,"A contemporary Japanese novel that explores the bond between a woman and a cat, unraveling emotional layers of loneliness, love, and the deep connection between them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443006,The Heirs of Enkidiev,,Anne Robillard,,,,,,,,,,March 30th 2009,Éditions de Mortagne,Les Héritiers d'Enkidiev,"Fantasy 0, Young Adult 0",,,,,,,"A Fantasy 0 series where young heirs of a noble family are thrust into a world of magic, danger, and political intrigue as they fight for control of their destiny and their kingdom.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443007,Omniscient reader,,Sing Shong,,,,,,,,,,January 6th 2018,Naver Webtoon 0,Omniscient Reader,"Webtoon 0, Fantasy 0",,,,,,,"A webnovel turned into a series, following a man who is the only person who knows the future in a world that has turned into a game-like scenario, where he navigates challenges using his knowledge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443008,Ewilan's Quest,,Pierre Bottero,,,,,,,,,288,April 5th 2003,Rageot Éditeur,La Quête d'Ewilan,"Fantasy 0, Young Adult 0",,,,,,,"The first book in a Fantasy 0 series where Ewilan, a young girl with extraordinary powers, embarks on a quest to discover her true origin and save her world from a terrible fate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443009,Lanfeust,,"Christophe Arleston, Didier Tarquin",,,,,,,,,,June 26th 1994,Soleil Productions,Lanfeust,"Comic Book 0, Fantasy 0",,,,,,,"A Fantasy 0 series set in the magical world of Troy, where Lanfeust, a young hero, embarks on a quest filled with magic, Adventure 0, and challenges to defeat evil forces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443010,The Provincials,,Jonathan Dee,,,,,,,,,256,March 4th 2014,Éditions Gallimard,Les Provinciaux,Contemporary Literature 0,,,,,,,"A Historical 0 novel set in a small French town, detailing the lives of its residents as they navigate the complex social and political landscapes of the time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443011,Ice,,Anna Kavan,,,,,,,,,192,October 12th 1967,Gollancz,Ice,Science Fiction 0,,,,,,,"A Science Fiction 0 novel set in a world where a cataclysmic ice age has taken over the Earth, and the survivors struggle to survive in a frozen landscape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443012,They were one man,,Jean-Louis Bory,,,,,,,,,224,May 17th 1947,Éditions Gallimard,Ils étaient un homme,"Contemporary, Historical 0",,,,,,,"A Historical 0 fiction novel exploring the experiences of a group of soldiers during World War II, as they bond and fight for survival in the midst of the conflict.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443013,The Scarlet Handmaid,,Margaret Atwood,,,,,,,,,311,September 17th 1985,McClelland & Stewart,The Handmaid's Tale,Dystopian 0,,,,,,,"A Dystopian 0 novel set in a society where women are forced into servitude, and a young woman embarks on a journey of rebellion against the oppressive regime.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443014,The Delicacy,,James Albon,,,,,,,,,160,May 6th 2020,Faber & Faber,La Délicatesse,Contemporary Literature 0,,,,,,,"A contemporary French novel about a woman who unexpectedly rises to fame as a chef, using food as a way to navigate her complicated emotions and relationships.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443015,Letter from a stranger,,Barbara Taylor Bradford,,,,,,,,,400,March 29th 2012,St. Martin's Press,Lettre d'une inconnue,"Drama 0, Contemporary Literature 0",,,,,,,"A story about a woman who receives a mysterious letter from an unknown person, sparking a journey of discovery, self-reflection, and unraveling of secrets from the past.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443016,The Beginning After the End,,TurtleMe,,,,,,,,,,July 27th 2017,Tapas Media,The Beginning After the End,"Webtoon 0, Fantasy 0",,,,,,,"A Fantasy 0 novel set in a world where magic and sword fighting are common, following the reincarnation of a king into a young boy's body and his journey to live a new life while facing old challenges.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443017,The Colour Out of Space,,H.P. Lovecraft,,,,,,,,,36,September 1st 1927,Amazing Stories,The Colour Out of Space,"Horror 0, Science Fiction 0",,,,,,,"A Science Fiction 0 Horror 0 story about an alien presence in a rural farm in New England, causing strange phenomena and gradually altering the lives of its inhabitants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443018,Talleyrand: the immobile prince,,Emmanuel de Waresquiel,,,,,,,,,672,March 12th 2003,Éditions Fayard,Talleyrand: Le Prince Immobile,"Biography 0, History 0",,,,,,,"A Biography 0 of Charles-Maurice de Talleyrand, one of the most influential diplomats in French History 0, exploring his life, political maneuvering, and role during the French Revolution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443019,Star Wars : Dark Droids,,Charles Soule,,,,,,,,,,August 2nd 2023,Marvel Comics,Star Wars: Dark Droids,"Science Fiction 0, Adventure 0",,,,,,,"A Science Fiction 0 novel set in the Star Wars universe, following the emergence of a dark and malevolent force affecting the droids of the galaxy, leading to a fight for survival.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443020,Adabana,,NON,,,,,,,,,192,December 9th 2020,Shueisha,Adabana,"Manga 0, Psychological Thriller 0",,,,,,,"A Japanese Fantasy 0 novel about a young girl who seeks to unravel the mysteries of the world around her, encountering mythical creatures and dark forces along her journey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443021,Cheerful Amnesia,,Oku Tamamushi,,,,,,,,,160,June 28th 2017,Kadokawa,Cheerful Amnesia,"Manga 0, Romance 0",,,,,,,"A light-hearted romantic comedy about a young woman who wakes up with amnesia, and the humorous, yet touching journey she takes to rediscover her life and her love.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443022,The Spook's Apprentice,,Joseph Delaney,,,,,,,,,320,July 1st 2004,The Bodley Head,The Spook's Apprentice,"Fantasy 0, Young Adult 0",,,,,,,"A Fantasy 0 novel about a young boy who is apprenticed to a 'spook,' a practitioner of magic tasked with protecting the world from supernatural threats, as they battle witches and dark forces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443023,Five Nights at Freddy's The Silver Eyes,,"Scott Cawthon, Kira Breed-Wrisley",,,,,,,,,400,December 17th 2015,Scholastic,Five Nights at Freddy's: The Silver Eyes,"Horror 0, Young Adult 0",,,,,,,"A Horror 0 novel set in a haunted, abandoned theme park, where a group of teenagers uncover the sinister truth behind the mysterious events that happened there.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443024,7 lettres,,Jean-Paul Didierlaurent,,,,,,,,,224,May 6th 2015,Éditions Gallimard,7 Letters,Contemporary Literature 0,,,,,,,"A novel about a series of letters exchanged between two people who are trying to navigate complex emotions, revealing truths and mysteries that lead to life-changing consequences.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443025,The poupoune affair,,Jean-Jacques Pelletier,,,,,,,,,352,February 15th 1999,Éditions Gallimard,L'affaire Poupoune,Mystery 0,,,,,,,A contemporary French story about a young woman whose life takes an unexpected turn after she becomes involved in a scandalous affair.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443026,Akame ga kill,,"Takahiro, Tetsuya Tashiro",,,,,,,,,240,March 20th 2010,Square Enix,Akame ga Kill,"Manga 0, Action 0, Fantasy 0",,,,,,,"A dark Fantasy 0 story about a young warrior named Tatsumi who joins a group of assassins called Night Raid, fighting against corrupt officials in a Fantasy 0 empire.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443027,The Making of Planet of the Apes,,J.W. Rinzler,,,,,,,,,256,October 23rd 2018,Harper Design,The Making of Planet of the Apes,Non-fiction 0,,,,,,,"A behind-the-scenes look at the making of the 1968 Science Fiction 0 film, detailing the process, struggles, and creative forces behind the iconic movie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443028,My Mom Told Me to be Quiet,,Auteur non déterminé,,,,,,,,,,2023,,My Mom Told Me to Be Quiet,"Young Adult 0, Drama 0",,,,,,,A coming-of-age story about a young girl who learns to express herself and find her voice amidst family struggles and societal pressures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443029,The bone is pointed,,Arthur W. Upfield,,,,,,,,,224,March 15th 1938,Angus & Robertson,The Bone Is Pointed,Mystery 0,,,,,,,A Mystery 0 novel centered around a gruesome murder and the investigation that unravels dark secrets hidden beneath the surface of a small community.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443030,Demon Slayer,,Koyoharu Gotouge,,,,,,,,,192,February 15th 2016,Shueisha,Kimetsu no Yaiba,"Manga 0, Action 0, Fantasy 0",,,,,,,"A Fantasy 0 story set in Taisho-era Japan, where a young boy becomes a demon slayer to avenge his family and protect his sister from a demon curse.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443031,The Anomaly,,Hervé Le Tellier,,,,,,,,,336,August 20th 2020,Éditions Gallimard,L'Anomalie,"Thriller 0, Science Fiction 0",,,,,,,"A Science Fiction 0 Thriller 0 about a man who discovers he is living in an alternate reality, leading him to question the Nature 0 of his existence and the forces behind the anomaly.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443032,Solo Leveling,,Chugong,,,,,,,,,,March 4th 2018,D&C Media,Solo Leveling,"Webtoon 0, Fantasy 0",,,,,,,"A web novel that follows a weak hunter who gains the ability to level up and grow stronger in a world where hunters battle monsters, leading him to become a powerful force.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443033,Second Best,,Calum Kerr,,,,,,,,,320,September 1st 2015,Éditions Gallimard,Second Best,Contemporary Literature 0,,,,,,,"A contemporary novel about a man who struggles with his personal and professional life, and the choices he must make to find happiness.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443034,Picsou,,"Carl Barks, Don Rosa",,,,,,,,,,September 29th 1947,Disney Hachette Presse,Picsou,"Comic Book 0, Adventure 0",,,,,,,"A humorous Comic Book 0 series following the Adventure 0s of Scrooge McDuck as he navigates challenges in the pursuit of wealth, often in outlandish and comical ways.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443035,Okavango,,Michael Poliza,,,,,,,,,304,February 20th 2006,Éditions Gallimard,Okavango,"Documentary 0, Nature 0",,,,,,,"A Non-fiction exploration of the Okavango Delta in Africa, showcasing the wildlife, ecology, and cultural significance of this unique and diverse environment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443036,The Most Secret Memory of Men,,Mohamed Mbougar Sarr,,,,,,,,,448,August 19th 2021,Éditions Philippe Rey,La Mémoire secrète des hommes,Contemporary Literature 0,,,,,,,"A novel centered around a mysterious event that challenges the boundaries of memory, identity, and the passage of time in a post-apocalyptic world.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443037,Project Hail Mary,,Andy Weir,,,,,,,,,496,May 4th 2021,Ballantine Books,Project Hail Mary,Science Fiction 0,,,,,,,A Science Fiction 0 novel about a lone astronaut who must save humanity from an extinction-level catastrophe by embarking on a dangerous mission to a distant star.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443038,La Petite Fadette,,George Sand,,,,,,,,,288,March 18th 1849,Éditions Houssiaux,La Petite Fadette,Classic Literature 0,,,,,,,A classic French novel about a young woman who overcomes social prejudice and personal hardships to find love and happiness in a rural village.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443039,The Ancient Magus' Bride,,Kore Yamazaki,,,,,,,,,180,November 30th 2013,Mag Garden,Mahō Tsukai no Yome,"Manga 0, Fantasy 0",,,,,,,"A Fantasy 0 Romance 0 about a young girl who is bought by a non-human sorcerer to be his apprentice and bride, as she learns about the magical world and her own inner strength.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443040,Magus of the library,,Mitsu Izumi,,,,,,,,,240,December 22nd 2017,Kodansha,Toshokan no Magus,"Manga 0, Fantasy 0",,,,,,,"A Fantasy 0 series set in a world where knowledge is the greatest power, following a young boy with a passion for books as he embarks on a journey to uncover lost secrets and legends.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443041,Dragon Champion: Book One of the Age of Fire,,E.E. Knight,,,,,,,,,448,December 6th 2005,Tor Books,Dragon Champion,Fantasy 0,,,,,,,"A Fantasy 0 novel about a young dragon who is destined to play a crucial role in the survival of his species, as he navigates the politics and conflicts of a divided dragon world.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443042,"Oil, Power, and War: A Dark History 0",,Matthieu Auzanneau,,,,,,,,,480,April 15th 2015,Éditions La Découverte,"Oil, Power, and War","Non-fiction 0, Politics 0",,,,,,,"A Non-fiction book that delves into the complex and often dark History of the relationship between oil, politics, and global conflict, revealing the power struggles behind oil-based economies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443043,Darth Bane: Path of Destruction,,Drew Karpyshyn,,,,,,,,,389,September 26th 2006,Del Rey,Darth Bane: Path of Destruction,"Science Fiction 0, Fantasy 0",,,,,,,"A Star Wars novel about Darth Bane, a Sith Lord who seeks to reshape the Sith Order and destroy the Jedi, exploring his rise to power and his dangerous, destructive path.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443044,Comme un Allemand en France,,"Jean-Paul Picaper, Ludwig Norz",,,,,,,,,320,March 15th 2002,Éditions Fayard,Comme un Allemand en France,"Historical 0, Memoir 0",,,,,,,A novel about a German man who moves to France and grapples with the complexities of his identity and the cultural differences between the two countries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443045,Citrus,,Saburouta,,,,,,,,,180,November 18th 2012,Ichijinsha,Citrus,"Manga 0, Romance 0, Drama 0",,,,,,,A Japanese yuri Romance 0 about two high school girls who fall in love despite facing societal pressures and personal conflicts in their relationship.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443046,Player,,Saburouta,,,,,,,,,,1997,,Player,Thriller 0,,,,,,,"A psychological Thriller 0 about a young man who becomes obsessed with a mysterious video game, which begins to blur the lines between Fantasy 0 and reality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443047,Le Jobard,,Antonin Varenne,,,,,,,,,352,February 22nd 2012,,Le Jobard,Mystery 0,,,,,,,A comedic French novel about a man who embarks on a series of misAdventure 0s as he tries to navigate through a series of unfortunate events.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443048,Five Nights at Freddy's The Fourth Closet,,"Scott Cawthon, Kira Breed-Wrisley",,,,,,,,,352,June 26th 2018,Scholastic,Five Nights at Freddy's: The Fourth Closet,"Horror 0, Young Adult 0",,,,,,,"A Horror 0 novel about a girl who uncovers the terrifying truth behind the animatronics at a creepy theme park, revealing dark secrets and hidden dangers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443049,The beautiful game,,Jonathan Littell,,,,,,,,,288,May 3rd 2004,Faber & Faber,The Beautiful Game,"Documentary 0, Sports 0",,,,,,,A sports Drama 0 about the struggles and triumphs of a young female soccer player determined to prove herself in a male-dominated sport.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443050,My life - my horses,,Jan Tschichold,,,,,,,,,256,2006,,My Life - My Horses,"Biography 0, Adventure 0",,,,,,,A memoir about a man's lifelong passion for horses and the relationship he has developed with them over the years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
