book_id,character_id
9975779,249
817768,3976
7096123,249
41694,5957
276477,8381
142181,8458
543495,8468
41822,8505
9592213,8526
15760,8527
16138688,8577
1648212,8605
6509143,8609
7089888,8631
98685,8674
93750,8678
184350,1717
5894600,8693
172134,1549
325421,8696
12866441,8726
1372415,1549
1232353,1549
2677410,1549
16141786,8727
1700436,1549
1408029,1549
21874813,701
2299358,8799
69802,1549
77490,1549
799073,8811
205262,1549
7116365,807
511993,1549
29743,8886
296570,8896
904488,1549
7455,8924
14781507,8937
3393648,8963
52823,8986
51071,7596
12878132,2016
4059448,2966
538379,5778
375711,9011
1590979,9014
10503,9023
862012,1498
1358541,9048
123031,9049
21491,3293
35308,807
827685,9069
13990,9100
7807446,9124
15154,3190
93996,6549
238959,9166
8862,8173
752721,9187
6271195,9202
1131133,9247
317375,9280
6697292,9285
7179547,9294
679465,9325
673799,9333
164760,9340
863687,9348
2579047,9349
8735254,9379
8713130,9390
3005671,9399
938105,9402
6949517,9412
152427,9427
2172703,9428
12328286,9429
11234478,9430
11461997,2347
856723,9480
6788767,4755
10291971,9514
15712314,9556
11942639,9569
13436345,9598
14305037,9655
2967881,9656
10962216,9659
17564064,9660
15811102,9688
17929785,9699
2588447,9706
18683839,1636
11797636,9721
15803170,9737
4944389,9750
31086,5422
3421589,9761
9732204,9769
12849260,9770
715277,9771
4170217,9780
885497,9781
15902792,9784
1544079,9809
224220,4106
23349787,9814
80630,9836
1304519,9844
13486177,9847
722117,9851
965038,9870
159666,9949
2425699,10057
310584,10065
17365139,2994
21928,10098
6394554,10101
13573236,10104
18775119,10111
1451628,10125
36348525,10144
50208350,10145
7055089,10156
29430012,10175
2512131,1798
521524,1636
46775,10242
923993,10247
3271062,10253
468488,10295
272254,10296
12469,10297
204297,10300
278854,10303
242669,10306
3090523,10342
1316382,10343
9266769,8924
95988,10362
10778265,10409
29015,10413
10044193,10453
8579486,10456
33544874,10469
1720187,10483
2013,10484
122312,10494
11381910,10549
1930592,10564
2183274,10570
1422149,10574
156873,10593
18193684,10597
17277854,4220
13228357,7289
1234704,10644
4446305,10645
17924018,8605
9681425,8721
13451613,10721
9772406,10724
19337,10738
15798129,10739
288301,5360
22564139,10794
3284028,10832
462550,10833
2971,10834
17334484,4775
26088905,10841
93008,10305
16248281,2146
15706711,10902
23153154,1529
198331,5957
1308827,1970
17339804,10935
130179,10936
8553757,10951
24611981,11010
1353409,11024
34704992,11251
223634,11256
25521927,11287
13605603,2994
129215,11295
7557043,11298
315272,11320
67697,6775
105021,11323
60432,16
879162,11357
260659,11465
47907,10330
6261078,11687
575405,11688
1854090,11694
78131,6217
7469886,11705
482988,5422
496139,11727
71943,11733
368731,11747
7199828,4794
13411067,11754
11973176,11758
49195,2440
983567,2822
7182626,11818
17061673,11831
13497718,3317
12993530,9379
18816539,11915
3634680,11929
8527790,11935
17979809,11936
359848,2300
7342071,11938
18065780,11939
59962,1205
7302402,11969
344846,11971
345301,11979
3347728,12016
2883244,12046
6340287,12061
1578586,12098
1145529,12144
1319778,12175
3164044,6232
17567722,9009
1201589,12201
29499458,12202
766020,12203
363423,12211
35533431,12220
780687,5823
21206786,12231
46004545,12240
21396155,12259
17346698,12269
391805,12307
1832682,12308
40874079,12325
427282,12396
320216,12397
6696843,12308
6304133,12400
6272008,10247
2344522,12406
1034995,12414
260740,12421
6526307,12445
420277,12490
10191869,12493
59882,12500
218463,12501
1104776,12502
7775569,4740
13573091,12596
13552159,12606
3759847,75
1773771,12636
118149,12643
4583489,11818
6085158,12647
13538641,808
242795,12674
371022,12679
13531845,12706
133729,12707
6345452,7264
8578795,12708
2811,3505
3573476,12737
6908579,12751
2072511,12904
263021,12913
939467,12914
10373917,12918
37040,12921
4035,12985
17731118,13008
11572026,75
413085,13023
33957722,13028
17714301,13033
16025807,1651
6749815,13063
668645,13064
1014568,2812
2116379,13077
34301,13078
4312852,13081
13109354,13082
102180,13093
7796735,13102
20505830,13115
129582,13118
21865587,10129
17349076,13168
14395,13176
20640318,13193
2028,13196
2334800,13202
12550743,13206
764356,13220
85866,13227
7507944,13228
39916,13233
11866694,13234
15842230,13264
31373184,13301
96119,13302
6011732,13311
2898332,10305
99951,13023
92500,13369
6643948,1023
831893,13431
134958,229
148216,13434
10765,13435
2029932,13436
763031,8030
1305001,13461
23244,13501
533639,12502
1838612,7388
129216,13538
9296389,4755
9723754,13566
7091296,13567
768496,13577
77837,13592
3617118,13599
124110,13609
406660,13636
862007,1498
76237,75
234559,13637
13319632,13638
8849382,13645
1317,13652
228669,13636
13347358,13653
11100788,13683
418621,13695
12384972,13696
4566521,13701
16159648,9379
6515858,13729
9998825,349
35125,13827
886066,13847
13634800,13848
162374,13858
5294,9727
1711689,13872
41723459,13877
17558048,13882
17999567,13883
10113312,4934
17316770,13884
6553,13885
1139129,13890
11301,13894
3730554,13898
11637339,13910
4485,13920
124248,13934
21796750,13955
147602,5881
359273,14003
66504,14031
333090,14041
13623846,13168
14781219,1852
12563176,14049
12744030,14063
135611,8173
28954126,14129
33505986,14130
16306,217
118824,14167
38470102,3168
6931439,14213
291838,3190
40136628,14234
1223837,14318
2342881,7680
1466282,10577
7214797,7862
6070992,13467
9537345,13441
341553,14408
8562078,14419
947771,14420
108449,1798
8507619,14469
3224911,13573
9764206,4794
45903,14533
2187393,4070
1316,6775
443774,1818
12028681,9480
2356574,14612
3741342,6549
1298205,14638
17436867,10247
9102634,14653
207199,3241
47301,14689
6353230,14694
22038362,14708
21421460,14710
259737,1898
165867,14725
7048787,13877
8934126,14760
18404155,14761
7629854,14766
29456,14031
23848300,14842
18454480,14849
28486344,14853
243400,14862
67724,9727
41816145,14918
12160906,4934
13153693,14925
22050353,14926
10201216,14932
18108281,14937
20981355,1250
715060,14940
38452813,14941
6493208,14948
12872236,14981
123969,14982
17876863,2374
5851400,14993
338691,14359
92408,15005
875775,1898
774726,15048
6996,8674
288957,15064
482889,15084
882885,15086
664326,15087
11175319,4740
35448,11464
12015,15100
354,15117
6327770,15190
543477,15243
13722526,15244
3262139,15294
5960371,15322
7453425,15361
9583669,15367
2832015,4765
287571,15368
906860,15397
910863,15400
17465485,15409
13425592,11295
12049592,14849
7313408,15512
29154543,329
35879387,15555
37969554,14070
17262155,15561
10497786,15567
8560132,10156
18495,15612
6145714,4634
6537332,15655
2064078,15656
9916282,2039
8726184,2678
2226289,15679
12052534,4762
251648,15693
1311355,15699
5931169,15707
40261,15713
205650,1549
5739373,249
7202372,3061
22212838,242
398145,15795
365257,15811
256976,13910
5486,15840
4026382,15849
7188088,15850
31451267,15914
5949,642
11902346,5360
15721624,15943
294754,15946
2159136,15957
145270,4692
38232344,16019
33282947,16030
42660831,16041
49737,16050
33144,16069
519087,16096
9481431,16110
29435,3284
6389874,16137
11104728,16138
2848257,16151
930750,9830
392274,16187
2143461,16194
3392412,16195
12046085,16210
13532194,16213
33574,16214
7885220,16219
18367834,16227
7108146,16228
2278387,16229
47778,16234
12988059,16262
13508607,16265
7195070,16272
11544476,16284
48180,16291
4530,16312
303639,16328
19162293,16336
165070,16344
209525,16358
11448085,16383
826344,16391
8922087,16402
6120219,16423
331010,16069
5983725,16442
37477,16443
84829,16447
1190034,2039
1643889,4812
6961797,16459
64725,16468
250324,16504
290569,16533
15760720,16534
15745010,16535
363394,16583
106808,16584
6759454,16587
6327770,16631
13502758,16650
901282,13934
486050,16789
76811,1857
420260,16840
14625570,16841
63818,3016
19700815,16849
23480520,701
5968988,8260
287498,16866
9759688,16872
36581795,6549
1107296,16911
50851,16915
74257,10504
655427,16936
92184,16597
1814,14065
7940630,4180
8596384,16977
8387154,16820
7293595,16988
1537833,16194
59641,17006
7620958,17046
12035966,17056
91688,14359
23218,17073
13543188,17112
3308527,540
2395555,17125
7268995,17137
402191,17138
7074468,17147
9300749,2753
17286844,15282
81153,5605
93959,17172
141213,17175
8970727,17184
1087601,17204
41820,17207
411761,17221
296866,17222
235915,17295
6272298,17309
586322,2039
482021,17327
972476,17343
73929,6943
19336,17374
867149,17379
170175,17386
6508952,17392
186344,2966
17699742,17450
121646,2146
417344,17565
16071745,17589
996088,17628
17162047,17629
295665,2039
280125,1359
219813,17656
463376,3179
962035,12876
8675320,17722
7501962,17723
6453307,17392
25319,6231
1152855,17732
333103,17733
2102468,17766
1201864,17844
17340908,17845
93793,249
20324922,75
2369498,17907
22458923,17909
6650429,17910
706960,17946
9548739,17947
226486,17961
14781178,17963
29243363,17979
626361,17982
2025787,3814
1867640,17996
6969,18018
352780,18021
3923205,18037
25563103,2453
7140096,18056
425099,18061
453960,18066
6869,18085
261000,2039
4428533,18096
363711,18097
4956883,18098
5327061,18107
389741,18126
13158512,18133
8719258,18365
69416,2106
17946659,18378
6052510,17907
18626540,18421
19598707,18422
320861,18469
1030717,4785
23824206,18493
586335,2039
282459,5823
254310,7486
2047603,18509
973751,18510
15811495,18521
17878,18533
3124122,5958
22325,18557
334356,18558
110076,3909
50881,18572
382329,18066
568116,5942
6516613,18584
66676,1359
463378,3179
9609429,18613
3237292,18626
97378,18627
350870,18634
135320,6231
12989112,18735
2025885,18763
1309025,18783
1778693,18800
12722468,18813
13640229,18943
12579262,18956
6629359,18966
23629814,6964
8419235,1898
49384,18980
158736,18983
10583000,18984
10843036,18985
2340,18991
11170428,7002
240188,19018
39518,19048
1384809,19054
586347,2039
237032,655
2788874,19065
114939,6231
231610,5823
17454088,8360
199530,19194
17251114,2589
2067245,19209
20891547,19217
9683902,17907
18693744,15389
20321138,19272
15762186,19338
22321,18557
364223,19357
8568,19358
238961,19373
27646,19391
388873,9374
95608,19414
15576,19417
2516238,19418
822200,19424
12741047,283
142462,6231
5240,12796
8716,2966
817393,18783
9862105,2683
5073782,1857
11413706,19550
1330198,19561
82821,19666
1051588,19691
160943,14139
875109,19708
1437831,19709
247091,19740
70509,19741
2980509,19742
5404,19782
10844125,19787
71023,19793
542011,6231
141270,17175
2003722,19846
11026,19858
113380,19859
44750,19878
5088467,13877
1763363,19881
11737081,2204
18110734,19898
7076074,13637
7495652,19905
269362,19920
5701537,17565
24394424,19928
12148528,19991
413618,20000
875108,19708
1481854,20001
528918,20017
2913,20030
10271616,20032
116223,20040
58677,807
176702,14524
24914,20449
15424,8051
19185094,20452
7693649,2376
25781691,20468
9372166,8637
6594732,6775
25756608,5905
16300547,20491
958274,2039
3401070,20492
1072949,20516
2054629,20520
264205,20521
5888849,20535
2449962,20536
100359,20586
141371,20030
411475,20594
7116280,4749
2191151,20611
15742925,5587
13515264,20615
185910,4167
4990508,19487
250485,20682
343545,20719
34950852,20748
12823329,20799
355909,4223
955950,20837
18206751,1898
7884898,20890
373174,20891
62151,20895
141372,20030
8452309,20900
30004,11871
13072125,20910
142465,6231
1002228,20944
12757485,20945
1123434,20682
398479,20958
898839,20959
17898670,5319
419542,20986
15818260,21004
3522419,21007
344195,1231
355897,4223
2054669,20520
32738765,21028
314387,9442
885500,21084
815854,21085
1624561,21112
33271162,1864
11871802,21129
28420,21165
51741,21196
13260515,9061
153032,21201
6053868,5881
13752,21212
22875,4467
51008,21279
46987,21286
1438635,4223
8174589,21317
440116,173
7962,2334
1846848,21346
150447,21356
545766,21372
871695,21384
85425,8566
142464,6231
12598613,21415
48764,1498
343265,2039
22571540,21433
670339,21452
6690236,21458
6662971,15016
2432074,21462
16300,217
867099,8088
228992,4467
950153,21480
13529055,12726
815786,21544
1367228,21556
404223,4467
169587,19906
1367083,21770
15803757,21787
52106122,13868
177927,21832
94529,21851
29397,21885
21245,21886
136531,21897
18462643,21902
16077037,21905
18045686,21927
2762488,14443
25241317,21950
7432,21957
338329,21958
8419447,7596
325416,8696
29579,20890
362814,8590
65471,22024
32421,22038
759450,22064
12365189,19854
568310,12735
12059592,22085
12858678,22091
23995249,22108
1692524,22109
210818,22113
510539,22122
19348335,15939
18054133,22124
519546,273
7997149,22132
11692,1549
7694378,22164
1103999,22165
1235403,22173
7035671,22174
7711273,5605
484110,22200
84553,22201
239102,1359
80226,6235
26689,2753
263111,22262
16168524,22264
102267,22274
25225,22278
93598,22282
484531,22288
6797842,22174
10212199,22313
862005,1498
93654,9065
10503124,5958
84557,22350
25505799,1359
24452922,22378
1168934,16184
26690,2753
156182,22424
522453,22425
413617,22453
13244988,22492
102955,2736
3563478,22174
176850,22498
444315,22503
1088471,16909
138721,15713
6906240,7680
26212,17312
15981705,2448
15732549,8721
3474898,22587
1442574,22588
2520921,22591
9280202,21514
1375114,22547
8527908,22611
788515,22618
267334,22628
7067630,20882
456386,1898
92230,22723
99483,22764
108490,22765
6727757,22772
344189,12307
20521902,22791
24894959,22792
5633771,22799
25271355,229
26210,17312
6531880,22858
2157324,22859
850202,22890
6313736,75
1044234,22894
39305,5778
1222900,22915
17187773,22791
29383696,22793
2253939,22916
22357946,22942
135484,22955
43323,22956
7130701,20882
7519212,22997
12170415,1359
1017264,22890
474740,23011
419285,23012
293672,23035
228211,12307
7818243,23053
476496,23082
58677,23085
453407,16194
743941,22890
2972344,23128
62992,23141
722367,23142
952515,9069
374671,23149
862025,1498
16316508,5778
6430718,22793
17675042,23199
2411828,23200
51106,23203
16219224,10288
37966527,4746
925313,2374
1325761,23206
236017,22835
353157,23311
176271,23312
860560,1498
317056,23317
853258,10768
171731,22775
6323514,22793
6553733,21957
13565124,23375
1622155,23397
24675,23398
729876,22591
3333484,8566
1156023,23311
16138209,17038
39307,5778
284429,12809
17899089,10495
16091805,23375
617526,23527
1367605,23397
6567897,23575
1088284,17410
344219,13220
39309,5778
323980,23613
10290752,23624
20661548,21493
62796,838
218461,23637
409416,23397
2091315,4747
12360702,23585
12987192,5778
268275,13877
409415,23397
288995,23779
21117,23822
116564,10437
710614,23873
13528471,23874
6727758,23877
37340,5778
971424,23884
66508,14031
288989,23926
13131,7478
51430,20393
334517,23961
302874,1498
32977,1498
64550,23980
6270483,23989
16248220,6221
29907838,24009
402739,24017
538611,3909
6576711,24035
7944996,24036
13088498,24040
179681,24043
958280,2039
1478023,5778
23095964,24054
2246833,24062
26154389,24066
13065,24075
4881794,4763
6717120,23080
7249522,5778
66473,24150
7600679,24153
11537035,24158
17570744,24164
345563,18624
39507,24166
3186175,24223
4778436,24243
1648540,24251
9826719,23982
90601,24281
42603393,24294
1180618,24325
217884,24331
798539,20739
338069,229
10482973,24374
425809,2995
703163,3778
12039534,24390
495822,24419
523930,24420
1088775,24421
9503573,24444
8552,24445
9802066,7496
2190073,24493
12745307,16152
20454376,5910
1214485,24505
2649154,24511
722251,24527
1635715,24563
13505130,24577
926225,24593
2055151,24606
162920,1550
41710,5957
279561,21885
16126845,24619
10726753,24620
182662,24630
659546,24631
9476292,24632
2254519,24593
8192373,24499
43342,24687
1835323,19102
862001,1498
95694,24290
820073,24716
96110,22760
19015680,217
29868610,24735
280240,24736
20638245,24737
667196,24738
2774912,22426
460248,24773
62158,6311
28419,21165
19578,24805
26030383,24808
584876,24822
154655,24840
111085,24863
15791120,23479
14924653,6888
27668,24869
2321839,24808
29747,3778
9978196,6221
6941759,21399
17286694,24894
884587,24935
994608,24840
71774,24938
13206,18902
208123,24942
28483,18936
631127,1498
6056671,24808
33548948,24988
276796,18874
351708,25004
100720,25020
107082,2586
4266110,7683
1158376,25076
61910,1857
16271,25084
1165806,25097
36257,25098
746007,25101
82860,24840
8689913,281
20809,2966
6495359,564
6460649,25134
274942,25173
210817,25174
16070912,25218
664372,22836
21464466,25280
644982,23874
763471,14725
1797221,2146
861992,1498
17214302,7179
131358,2146
159844,5425
74298,25342
176827,25362
17840545,25363
71935,25397
13494605,6554
999257,1893
7966,25441
23516574,25446
1436901,25454
93799,249
12319,13868
141036,25485
20551480,25511
25711599,25532
123604,349
6938085,25541
624838,25542
6131786,25550
82817,25575
204180,23624
31299,2146
3302841,499
130219,25618
15580,19417
22224,22916
6135633,10224
80670,7675
140087,25685
243401,14862
15577,19417
573317,25837
95381,25844
3766428,7683
2584775,25864
140080,25827
2900,25911
921785,25940
2281220,217
13390528,249
140089,25999
350869,26010
324986,22538
140090,26047
81227,26098
140096,25827
644990,26122
102958,2736
8679140,26087
9491671,26137
140093,26047
20575477,23375
6441002,26152
9762449,26171
3832,8063
320326,14810
930701,26176
946448,1498
140091,26047
1110713,26216
1038687,26245
3526951,26251
16543,26254
18038957,23375
9694311,22297
390299,2764
33486,1818
143586,6549
12231601,26326
132111,24166
16248078,249
390302,2764
228117,5664
2145843,26368
17286714,26383
81758,13227
501124,26406
393640,23575
114073,14139
8014,26465
2037559,26561
3248297,26562
6544497,8799
398868,5781
15904,26595
278701,26598
264397,26621
7039218,26622
246273,8566
16166065,26634
760312,26667
116826,21905
5661546,26694
159850,1892
59881,26703
394724,26704
163,26705
7196830,26625
246279,8566
227205,26717
126747,26694
248290,5605
1480846,22858
141193,17175
8204809,26783
16255224,26807
66683,1359
246275,8566
11164599,26823
16207330,26826
5886131,26841
552534,26846
128752,8299
246276,8566
218215,26862
1150987,26863
28814866,26866
18281528,3620
128755,8299
759900,14750
175324,26938
9317110,8873
807956,26956
33477,26961
819535,26988
499415,27022
394162,27023
681545,27024
6462,7486
1355595,27024
33229330,27051
965705,13435
32337,8894
17288675,27059
666447,27083
13536278,27059
10836,22068
377993,27097
1474044,27098
19186384,27059
356768,27117
71984,975
2915,20030
9303006,27210
21500,3293
12998057,27215
885498,27227
7090627,27228
1904868,27229
1315418,8088
128824,27232
22104192,27251
9640626,27261
386421,27262
1124895,27285
2050551,1498
18828,27310
13501282,27313
2249571,17313
243854,27317
11231226,13320
2461506,27347
6979147,5376
22522296,27405
19543,9520
23772,27723
252577,27897
38709,28098
233093,28122
4588,28791
39999,16138
40874325,29384
7745,29389
41044096,29425
111332,29472
6689,29507
2798647,16111
2184798,5802
44186,29619
7733,17629
12341557,29667
43035,29780
14836,29908
4137,30470
51606,30651
40611510,30839
7967,19901
16143347,30929
25480342,30984
17125,30994
50275,31013
59219,22454
547094,31094
13642,10935
37095,31325
40389231,31740
23316548,31741
2595138,31771
17214,31772
10569,31773
1241,31875
18300212,31901
270730,31904
497199,4367
40496,31958
9791,31961
767326,31963
4031,29706
1591,32138
527756,14309
30659,32236
50,20030
9912994,32487
31338,5023
35743,5570
35220,32851
9592,27754
72579,32868
40881621,11298
16634,32943
13584236,4252
166997,32959
22285,32964
13539044,32966
130580,33066
30672,33171
14759334,33351
68783,33520
27208,33547
27252,14049
139069,4613
38500,4367
172134,33637
35167685,8674
10611,5249
38787,33725
318431,22075
201644,33763
35535000,33819
9418327,33836
12262741,33862
193755,33876
40940649,31094
11084145,33902
17851885,33962
40409718,4367
12930,24081
7603,12734
6174,12396
5941033,34166
4835,34224
12842828,34273
140963,34280
310146,34317
32439,34361
17910048,34542
62031,34543
18285151,34664
7442,34821
68591,34658
38169,34876
92780,34905
12468,34906
7779,13894
31456,34912
71683,153
33555,17594
8962,35140
40526,35141
331256,35147
11861062,35214
6324090,27512
10882,29389
69006,35277
100924,35280
12448,35344
9998,35367
5809,31162
226378,35408
18630,35446
15790842,35469
36529,26610
26827865,5264
262430,19286
365990,35500
6217,35510
62032,35526
130028,35544
77366,35582
8722,7484
171020,35606
10155,28817
68520,2915
2734278,35677
41667,35691
8204005,35723
25489625,35724
23940,35726
23966,35781
6686101,31069
52397,35865
22632,6235
13623150,30020
10929432,36040
9579634,36066
8680,36113
85301,36114
50027,1359
53064,35472
40389527,36287
21535271,28002
25489134,36295
781110,36317
61906,1857
219205,4467
70251,36434
815527,36469
4703581,36496
37034,36516
1772910,36517
7141642,36528
5787,15746
194746,36597
10739,36615
3581,75
77866,36849
6393631,36883
25346,36992
4912,27897
9742,1636
25541028,2453
139463,37067
84737,37131
1337448,21143
6665847,37237
7194,14899
10034,37357
16788,28123
2285386,37368
2579284,37391
18246727,37401
434903,37402
13829,6189
3342764,37483
52309,5881
159582,37518
7708628,30470
55428,37554
11861815,37555
32416,28942
10176,30470
2133795,37586
61264,37587
40207839,37592
56919,37593
28541,4688
61266,37658
722035,17962
254316,37671
3268926,4105
1110,37680
612188,12550
67880,2218
144977,37691
7159515,37721
28547,4688
14185,37725
33810,12308
54270,6549
6443349,862
83017,37819
757438,37840
4630,3154
59780,37880
293625,37902
18296030,37906
32435,3293
175242,4634
153800,37992
358846,37993
8948,35140
13222282,25173
153785,37992
33313,38017
93405,38041
8366402,38049
13477676,38061
49465,38066
201345,38071
26074181,33663
9013,38150
395182,38193
1429,5568
57586,38221
9462,6235
6366437,38364
7748,29389
10860399,32602
535441,1605
87280,38795
15769,18107
96281,38815
8935689,38836
99208,38869
226004,37290
9503,38927
17650,38934
30512,38935
703,2203
16243,26406
288644,38962
80754,979
110428,39073
8965,35140
3293821,33251
22929578,39087
47916,10330
289726,39152
12991188,39160
15985373,36066
93788,12308
95186,39234
13227454,39270
125956,549
4538,39299
70912,39322
82751,39354
13503109,32187
116114,39445
142458,6231
95622,39504
5360,28375
88061,1636
17567,39518
25905,39590
31331,5023
18660447,39605
7853137,39615
103342,39622
36642458,39646
2186848,2862
17262100,39665
1111,39666
81779,6235
5015,39752
968868,3179
18266,26361
1059,39890
46087,10288
28434,40014
366524,40041
3546298,40042
2051840,8590
8951,35140
2164318,40099
68483,1857
2743,22097
3399,40175
6194,40176
10941624,40177
3764,2306
74256,10504
2531,40238
9597,40275
66857,40301
12013,40328
3656,40329
18478222,40331
386234,27262
218427,40403
19448,40409
1025685,2862
1528410,40411
16951,17148
28187230,40454
2528,40515
61899,1857
5266667,365
9010,40585
18170143,40607
495395,40612
156378,40624
8957,35140
29906980,2966
733473,5967
7165405,33657
8968,35140
82747,40743
12383869,34028
156152,10303
348,40795
40961621,19873
22571272,20477
72978,40837
19670,6822
754771,40838
3474186,106
34521,40882
16074758,40883
96647,40888
184655,6308
35488,40934
464260,12816
8949,35140
153779,6189
147844,525
38262,41033
30594,12807
13521,28784
50856,41061
15654,25208
8952,35140
12391521,41089
8967,35140
121732,41163
210255,41164
12637490,1444
4424,808
1062375,41225
1039041,41253
91357,41284
8963,35140
1140942,41310
653711,19373
303460,41325
19486421,1445
26836910,41404
44543,41406
23884,41415
331653,41425
84054,41438
25102,2862
42745424,41479
125955,549
44559,41531
2748,41532
126192,41539
43993,9836
1848444,75
1044355,30470
33482,1818
3375878,2862
6369447,23162
8960,35140
45181,41708
2430907,41720
1611988,41725
15050,41726
141824,41758
410615,41767
14318,12793
158446,41777
153542,41793
51106,41795
568099,5942
355,41894
25106,2862
6435893,41906
161656,2687
2544359,41947
67696,41972
590327,5729
5092,29385
8966,35140
39026,41998
23295358,42015
13069935,42055
158141,42105
4909,27897
8167001,1605
16248114,42147
15975,5296
5927462,41050
128461,42208
285500,7487
9595,42221
889418,5967
18665033,6888
34810320,42295
918095,16841
66695,1359
3276012,587
161503,42451
6480781,42452
27406704,38216
79155,32590
85392,42475
12891107,36066
92717,42498
67843,42503
1624,42506
34072,42508
79876,5187
1303564,3814
165446,42523
125523,42526
721003,42561
1328721,2051
107821,42600
35982,42601
4633,42706
15102,42750
172734,3367
37813,25052
73297,42794
531989,32187
55018,8088
68772,42800
4961571,2051
34057,42822
15733851,38793
78974,42838
318335,42843
78508,9851
11988046,42873
16429,42880
174465,42905
21063,1818
12842,42930
240485,42934
289643,42981
61884,1857
40144,43034
303200,43035
361459,43054
462033,21957
120274,43100
49746,43113
1194366,43124
394749,43035
11980440,36139
112322,43152
7234828,1003
512475,22370
1391817,43387
364284,43410
15777621,43413
127020,43468
456028,549
96278,38815
17404695,43483
23444482,43507
12511877,42476
231083,7967
23961,43539
87819,43563
6540352,5981
24484719,43566
164721,43594
149572,43638
6976667,43640
34548,16597
35090,43707
