book_id,award_id
6720473,2132
241385,2133
9639774,2134
30223075,2135
7775841,2136
15790878,2137
44179,296
24502526,2138
29010394,2139
7237456,3
23009011,2140
25197374,2141
23699996,2142
43190272,2143
30622617,2144
25790952,2145
643992,54
20980648,2146
15824406,2147
2218352,2148
24790901,2149
32673847,2150
165422,2151
119537,2152
33020060,2153
29772863,1057
1353409,2154
27037952,2155
22889766,698
10749266,2156
2473508,2157
2020983,2158
23299427,2159
27161821,2160
1910949,2161
370523,2162
4052800,2163
53415345,291
33151799,2145
29237221,2164
18263530,2165
16089464,2166
29894572,2167
128477,2168
8853299,2169
36372914,2170
31867358,179
36100966,2171
35297562,2172
29938031,2173
23463,834
619962,2174
18044412,2175
34950852,179
35297272,379
29095402,2176
30038654,2177
36341895,2178
30748899,2179
17571466,2180
34467031,2181
40207004,2182
33572350,2183
942240,2184
34640668,2185
129215,2186
36546966,2172
92488,2187
32075842,2188
4152549,2189
1696150,2190
25570870,2191
7962312,2192
41456850,2193
26195972,2194
40776644,213
3394,2195
36613747,1915
39218044,2196
42201996,251
27426036,446
13637141,2197
3244570,2198
17465709,2199
40726583,2200
67697,1824
40364332,2201
990165,2202
28945665,2203
105021,2204
41104077,2205
6609748,778
53011908,2206
1299904,2207
24481072,2208
36412998,2209
24386240,2210
11455485,2211
21524446,2212
81042,2213
34381333,2214
16085482,2215
60432,2216
43126457,213
10340846,17
41473872,84
33257757,2217
106123,2218
28757261,2219
25003696,2220
31851019,2221
15722810,2222
13572249,2223
414692,2224
229033,2225
357787,2226
34845079,1198
4313522,523
4605,2227
6772065,141
41701,2228
112472,2229
12532,2230
2909013,2231
81070,2232
1703611,2233
194161,2234
713055,2235
396647,2236
6559778,2237
111626,2238
47907,2239
1722607,2240
27985224,2241
1000171,529
9720853,2242
553907,2243
656876,2244
38030,2245
29896,2246
2914005,2247
6261078,2248
8621850,2249
175395,1622
6270483,2250
1663,2251
7146180,2252
393715,2253
232965,2254
132694,2255
126896,2256
884204,2257
688770,1404
621697,2258
7776209,2259
368731,2260
10889279,2261
9571478,2262
6940642,2263
6365996,2264
1243919,2265
337048,2266
5711852,2267
415699,2268
9939976,2269
71648,2270
6944566,2271
49195,2272
3874108,2273
7904453,2274
5853,2275
11987358,2276
10316626,2277
237120,2278
648165,2279
9581107,2280
1059184,2281
326023,2282
6387925,887
5562914,2283
7039742,905
10518423,1750
16090231,2284
206662,2285
2031004,2286
8100015,2287
6037675,2288
12091089,2289
1636228,2290
9667161,2291
1139452,2292
184786,2293
15797028,2294
11131963,2295
60220,2296
6065179,2297
9639648,2298
7494887,1242
15706926,2299
169762,2300
36341895,2301
1291989,2302
980533,2303
6609552,2304
37564,2305
8427264,2306
17264519,2307
580789,2308
12764606,1737
1846465,2309
5422154,2310
332768,2311
12993530,2312
1043247,2313
15600,2314
523793,2315
476575,2316
17221425,2317
39096,2318
1867344,2319
3399370,2320
89365,2321
1635496,2322
15823426,2323
13037526,2324
11866694,2325
17981276,2326
603260,2327
7827689,2328
16130141,2329
18114057,2330
936503,2331
1917763,2332
6765788,2333
1092572,2334
16064400,2335
62555,2336
22324898,244
14456,2337
13584309,2338
12605487,2339
7132429,1807
1269436,2340
6452731,2341
344846,2342
21539471,2343
18585092,253
9470575,2344
54597,2345
7105495,2346
3786877,2347
1660955,2348
1540890,2349
23268552,2350
437993,2351
23208397,2352
28604340,2353
1789758,2354
7268003,2355
20454672,1096
622052,2356
18868171,2357
23354073,2358
6951263,2359
21781544,2360
404403,2361
6577838,2362
11069481,2363
18397729,2364
12953520,2365
21531395,2366
12730706,2367
2895061,2368
431178,2369
259861,2370
2635557,2371
17928198,2372
19062,2373
15802693,2374
23270403,402
18467815,2375
12462627,2376
14432989,2377
27808997,2378
15841863,645
24396871,2379
24396269,2380
3268867,2381
22859802,2382
10431144,2383
3280430,2384
25574495,2385
1028853,2386
23315843,805
9319468,1386
17265217,2387
25410471,2388
17165926,2389
9817161,2390
24860071,2391
24605318,2392
25784766,2393
27036528,2241
23664726,2394
6124984,2395
32671298,2396
17621103,2397
27055,2398
28600081,2399
1844874,2400
16071656,2401
12033364,1772
10498695,2402
1319778,2403
20578927,2404
11500827,687
24887441,2405
11365802,2406
23492504,2407
18693910,2408
22668729,211
8119966,2409
33358438,2410
21822422,2411
23282635,2412
33602101,2413
29430746,2414
17072247,905
23201282,2415
35335039,2416
34828719,679
37969723,2417
36194389,2418
766020,2419
27245604,2420
298827,2421
31324863,179
31158752,2422
34065268,2423
30755001,2424
22320456,2425
2737076,2426
17611937,2427
24012054,2428
20757532,2429
39301534,2430
22028,2431
6652478,2432
34386617,2433
363423,2434
18404427,2435
25893817,2436
123060,2437
34947549,2438
25817162,2439
66421,2440
29958272,379
41716679,2441
24396857,2442
23524878,2443
35533431,2444
15814459,2445
1943742,2446
25777957,2447
6993091,2448
270259,2449
46004545,2450
8038695,2451
25027372,2452
24974015,2453
29939266,2454
58957,2455
34504470,369
29237221,2164
6252152,2456
3252262,2457
5500,2458
31851019,2221
17346698,2459
37811512,2460
411199,2461
543888,2462
22928874,2463
12320360,2464
23732637,2465
44421460,2466
24173870,2467
17189707,2468
6746349,2469
13162096,2470
41740211,2471
25484579,2472
22694936,2473
26189334,2474
8185871,2475
41961994,2476
31189177,2477
9810317,2478
70897,2479
28862528,2480
1908372,2082
5470,2481
33160963,2482
84405,2483
250645,2484
2213336,2485
551094,975
385255,2486
48270,2487
539391,2488
310986,2489
1913364,2490
643483,2491
315783,2492
46506,2493
6772035,141
2179832,887
96980,2494
474113,2258
4889214,2495
231113,2496
1814637,2497
272607,2498
534274,2499
63504,2500
6452760,2501
2233479,2502
5986336,2503
54990,2504
33260689,2505
1523438,2506
170136,2507
363245,2508
5153988,2509
440520,570
206857,2510
2930911,2511
390786,2512
106924,2513
382419,2514
23617,2515
61985,2516
1962363,2517
864554,2518
9879625,2519
662564,2520
7178978,2521
162331,2522
969310,2523
64380,2524
570633,2525
1727625,2526
253071,2527
218859,2528
116483,2529
2763297,2530
11503582,2531
11837482,2532
657466,2533
13573091,2534
59558,2535
1118654,1364
8786358,33
174704,2536
8189310,2537
1577936,2538
3759847,2539
702040,2540
621461,2541
8870923,2542
6713108,2543
8144079,2544
7199961,2545
257070,2546
102916,42
118149,2547
12074927,2548
13538641,2549
490966,2550
11758226,2551
4507,128
12590,2552
77721,2553
11099156,2554
9335839,2555
572633,2556
10841115,2557
6566558,2558
7516243,2559
10338405,2560
10927555,2011
64359,2561
133729,2562
1004096,2563
1512465,2564
13539142,2565
6828896,3
158007,2566
3573476,2567
2714607,2568
2714797,2569
17332435,2570
507086,2571
7332753,2572
2585588,2573
2488196,2574
16119167,203
6383944,2575
263021,2576
651964,2577
7864312,2578
13587039,2579
37040,2580
18588815,2581
64251,2582
18898739,2583
206893,2584
11891486,2585
13148060,2586
13563669,838
18104734,2587
28748,2588
9468234,1523
5111318,2589
7187391,2590
4035,2591
6810289,2592
2230284,2593
7739858,2594
16240980,2595
13513136,2596
18668056,2597
2650685,2598
11572026,2599
18734992,2600
20819208,2601
17412895,2602
17714301,2603
17656749,2604
18311425,2605
13356671,2606
265205,2607
18342317,2608
759175,2609
1215358,2610
9334058,2611
8111382,2612
17415480,2613
21066604,2614
16130105,2615
17369312,1125
20307078,1173
10785670,2616
22044623,805
22618173,2617
1310812,2618
7632051,2619
4312852,2620
232922,2621
7896558,1107
2418888,2622
22812333,2623
7935992,1838
29658,2624
15818254,2625
20505830,2626
10697608,2627
1453138,2628
253984,2629
134225,2630
25992990,2631
414062,2632
23349181,2633
554165,2634
21865587,160
25572565,2635
13513468,2636
21402833,2637
15771745,2638
965343,2639
317278,2640
22693211,698
12503306,2641
16137205,2642
2028,2643
22740195,2644
118769,2645
13320466,2646
23592235,2647
21421192,2648
13129925,1799
18621200,2649
29940879,2650
34299826,2651
11910,2652
28686887,2653
6968772,2654
21402336,2655
25576158,2656
764861,2657
13006132,2658
25636235,2659
36097796,2660
40411388,2661
27213253,2662
34389270,2663
76548,2664
25975406,2665
24187925,2666
27917957,2667
3950400,2668
34964971,2669
11295616,2670
15797397,2671
9780389,2672
25311520,2673
1057293,2674
12715691,2675
85866,2676
7507944,2677
13612965,744
40557032,330
6967247,2678
30001662,2679
11866694,2680
30133993,2681
5947,2682
29938354,2683
35604686,2684
34726469,2685
4438553,2686
34568988,2422
1282266,2687
33828743,2688
17453303,2689
25111119,2690
20344952,2691
6098855,2692
37173847,2693
22875097,2694
29456569,2695
39796904,2696
6333807,2697
367334,2698
33163388,2699
30971755,82
26404001,2700
32388712,2701
43925876,2702
1030285,2703
48577242,2704
28458598,2705
1072093,2706
3450744,2020
2099342,2707
18586487,2708
555048,2709
19288199,2710
36117813,1519
26196150,2711
31373184,625
50786753,2712
27276324,286
23657454,2713
41824023,2714
39847584,2715
34649348,2716
35003282,2717
4477,2718
169503,2719
25089757,2720
240617,2721
6898978,2722
94944,2723
35216509,2724
36680734,2725
1967070,2726
38649517,2727
333766,2728
250524,1524
1336275,2729
1014069,2730
129972,2731
42157,2732
109726,2733
3978,2734
50664,2735
473869,2736
876234,2737
320247,2738
237900,1263
1286711,2739
1004183,2740
215791,2741
43603,2742
11205802,2743
7888799,2744
3555477,2745
3287096,2746
120728,2747
1035021,2748
8532187,2749
21607,2750
7997987,2269
1042174,2751
640594,2752
1239219,2753
7283762,235
6428672,2754
7049405,627
129216,2755
1062516,2756
116581,2757
167845,2758
6751356,2759
149403,2760
591965,2761
2855,2762
417807,2763
6620483,2764
7048818,2765
12971285,2766
77837,2767
6496815,2768
13384,2769
4187533,2770
7942534,2771
11451112,2772
4441294,2773
294368,2774
10776592,2775
186420,2776
234559,2777
245832,2778
158277,2779
5205697,2780
6773503,2781
9852877,2782
6916800,2783
67933,2784
7664735,2785
4174529,2786
11100788,2787
1117634,2788
809428,1665
116356,2789
15823461,2790
17204568,2791
121457,2792
1146093,2793
6794736,887
303948,2794
167216,2795
15797509,2796
3607394,180
505636,2797
16000963,2798
13498,2799
6272048,2800
13262061,2801
19272774,2802
7192385,2803
10652379,2804
15750610,2805
7958702,2806
1421759,2807
22236956,2808
39855052,2809
886066,2810
5294,2811
27277484,2812
18243325,2813
7992563,2814
5956378,887
971277,2815
15738354,2816
17934399,211
17169024,668
21472139,2817
8683,2818
12165278,2819
10631307,2820
54594,2345
7851203,2821
15710557,2822
6069156,2823
5704478,2824
21882146,2825
25692730,2826
1139129,2827
613229,2828
12166282,2829
7084002,2830
11301,460
1686820,2831
911645,2832
20708785,2833
710582,2834
887573,2835
13073519,2836
254704,2837
2884065,2838
21530082,2839
15722284,2840
12446825,1280
22124901,694
1742699,2841
3006702,2842
4485,2843
6619072,2844
124248,2845
25517477,440
404857,2846
147602,2847
31493,2848
15757490,2849
19145369,2850
20420053,2851
17929199,1493
65151,2852
2243610,2853
370353,2854
17286747,716
66504,2855
1144682,2856
1341454,2857
22366806,2858
17290682,2859
16014216,2860
6558237,2861
968997,2862
449189,2863
22209849,2864
13536961,2865
23346643,2866
7531478,2867
27558677,847
16119664,2868
9654370,2869
13421358,2870
11672159,2871
22825631,2872
27502,2873
39884337,2874
27388497,2875
6465693,2876
18375774,2877
24728470,2878
29342351,2879
27015399,2880
35067504,2881
18467818,2882
180371,2883
25896387,2884
27110284,2885
19433029,1799
23860372,2886
7767021,2887
3833,2888
13041042,2889
11664488,2890
13123877,2891
12190308,2892
28217831,2893
9824,2894
159346,2895
37522397,2896
10039557,2897
29959587,2898
209835,2899
28954126,2900
3954368,18
8678285,2901
18623290,2902
6504894,235
511527,2903
34392663,2904
1913599,2905
876582,2906
28675749,2907
38355098,146
34506937,2908
29010395,2909
6668056,2910
7465733,2911
6731958,2912
27267112,2913
42983724,2914
32326398,2444
43924017,84
36323316,2915
118824,2916
33158544,210
31925314,330
29635592,2422
21853663,2917
36076501,2918
28051948,2919
29241321,2920
40700317,2921
63657,2922
26198496,2923
44146682,2924
38470102,2925
25812847,2926
169879,2927
40514431,2928
293972,2929
76336,2930
23746004,723
5986665,2931
123471,2932
32819894,2933
18775623,2934
10144145,2935
18165902,2936
682765,2385
3234419,2162
2100173,2937
6101138,2938
29983711,2939
22037424,2940
28096541,2941
411496,2942
23194,2943
1823114,2944
1223837,2945
6690630,2333
6978327,2946
76822,2947
2342881,2948
1128364,2949
17970255,2950
1621228,2951
24783,2952
499784,2953
304001,2954
242383,2955
3804289,521
52877,2956
341553,2957
216048,2958
180806,2959
1146742,2960
85894,2961
633425,2540
2788968,2962
1077304,2963
1973304,2964
550122,2965
7904429,1031
481912,2966
10755183,2967
462691,2968
618196,2969
264944,2970
76523,2971
150549,2972
6829959,2973
1020689,2974
184815,2975
298461,2976
245056,2977
2020935,840
891922,2978
2225238,18
9415966,310
13414407,2979
10420416,2980
13556706,2981
13600351,2982
1591730,2983
774416,2984
12547098,1145
15798672,2985
42382,2986
12963179,2987
332350,2988
28440,2989
7701720,2990
45119,2991
418812,2992
13151179,149
10364135,2993
9264113,2994
1761266,2995
12398,2996
15727792,2997
852431,2998
12034734,2999
14061520,3000
12028681,3001
13542868,3002
2356574,3003
4108195,3004
17163274,3005
9780676,3006
7824057,3007
2221542,3008
7325821,3009
420297,3010
15715844,3011
13123724,3012
4626738,3013
3360369,3014
3083278,3015
596687,3016
18478300,3017
8614954,3018
124982,3019
2210839,3020
18209305,3021
19794,3022
11138172,3023
1053783,3024
10307460,3025
10184855,3026
10752995,3027
15801668,3028
13531021,3029
1027539,3030
9996645,3031
19398743,3032
18215033,3033
13450407,3034
12086690,3035
96128,3036
17312327,3037
21937380,3038
2867094,3039
6650487,3040
9335564,3041
6652169,3042
1736540,3043
17437203,147
598535,3044
11982625,3045
20821097,2617
18478848,3046
478246,3047
18404155,3048
9813838,3049
306399,3050
18007670,1799
22360832,3051
13037601,3052
11214970,3053
6447729,3054
17332551,3055
22028638,3056
6482182,3057
52374,3058
19065,3059
9263730,3060
6514476,3061
1518712,3062
29456,3063
4745993,1090
25255576,3064
10532409,245
3772126,3065
2452102,3066
23535031,3067
16057621,3068
13521382,149
23153351,3069
2141384,3070
6905134,3071
29405093,3072
25059564,3073
89915,3074
24019187,3075
799158,286
89186,3076
28116858,369
871223,3077
18867493,3078
1664298,3079
25667474,3080
355862,3081
24448535,3082
52408,3083
12840933,3084
21681,3085
28220985,3086
1800712,3087
23281789,3088
19536001,3089
27840608,3090
30123268,3091
67724,3092
35989512,3093
35924698,3094
4437202,3095
26014651,3096
29725377,3097
30134847,3098
1865263,3099
18453110,3100
12160906,1145
780726,3101
33916024,2688
18049017,1133
36260155,3102
13153693,3103
34941200,3104
36448554,2444
22050353,3105
865124,2998
23197553,3106
1658265,3107
16074560,3108
10361904,3109
19233301,3110
39352771,620
37976138,3111
9778945,3112
35069181,3113
37756667,3114
40121959,3115
38452813,806
6470560,3116
8301964,3117
39298122,3118
12426366,3119
32145091,179
29625895,3120
38926487,506
11235712,3121
33626292,992
35059670,3122
16204601,3123
12872236,3124
24899,3125
354475,3126
47912,3127
116982,3128
1148745,3129
17876863,3130
1265382,3131
153219,3132
91519,3133
5640763,3134
455034,3135
1401344,3136
72441,3137
750692,3138
1504693,3139
9402429,3140
259978,3141
834670,3142
7869294,3143
2931286,3144
774726,3145
859315,3146
722292,3147
363397,3148
2368651,3149
1563635,3150
11719570,3151
288957,3152
488029,3153
551932,3154
7435535,3155
882885,3156
13347796,3157
9238826,3158
11345988,3159
7661718,3160
12015,3161
59285,3162
2097938,3163
354,3164
8558857,3165
6609626,2558
16130753,3166
110388,3167
10757749,2544
17948895,3168
11205802,3169
42270835,3170
13147885,3171
13528506,3172
189111,3173
297676,3174
61915,3175
979795,3176
208159,3177
13129612,3178
1239698,3179
1596788,3180
339339,1090
13488875,3181
1037241,3182
912218,3183
15757971,1125
3262139,3184
28668534,3185
12987179,1737
15714709,3186
1003985,1144
10783349,3187
17791526,3188
8126204,2551
932634,3189
611843,3190
20940407,3191
18052066,3192
2507629,3193
17286958,441
1596376,3194
18656310,3195
12519325,3196
13528381,668
9583669,3197
7293597,3198
17303844,3199
12555973,3200
19102837,3201
22892956,3202
10308381,3203
47633,3204
13519812,3205
11799340,3206
646170,3207
25370574,405
17863,3208
23492669,3209
6716452,3210
77505,3211
15769772,3212
18138189,3213
362199,3214
26539950,3215
8701129,3216
53494,2906
7356329,3217
22529434,3218
21971350,3219
20484545,3218
13425592,3220
25716705,1195
18062640,3221
18774981,694
18656280,3222
18693743,3223
6434232,3224
26109094,3225
22859522,3226
19561922,3227
20426917,3213
1367916,3228
6449208,3229
6488057,3230
34210334,3231
7044549,3232
287737,3233
9428981,687
25736973,3234
28789711,3235
59232,3236
33574161,3237
4605,3238
25779667,3239
34262106,3240
19874150,3241
28585313,3242
25988934,3243
201126,3244
18938315,3245
30341585,3246
36373463,851
16241160,3247
29154543,3248
110395,3249
24612266,3250
43842423,3251
13489919,3252
28588459,3253
12377445,3254
16164271,3255
12959743,109
1991039,3256
40221876,3257
25154582,3258
13336392,3259
1108130,396
22608738,3260
6359825,3261
17262155,3262
25015110,3263
10746622,3264
10497786,3265
10196362,3266
2760915,2020
839157,3267
37514017,3268
23615684,3269
8560132,3270
29567845,3271
22509955,3272
36373825,3273
52745490,3274
42245770,84
26245850,3275
1201724,3276
248622,3277
55354,3278
121490,3279
50831,3280
214340,3281
64773,3282
327281,3283
763426,3284
87992,3285
614467,3286
29556103,1035
109498,3287
153197,3288
2650688,3289
6145714,3290
2584942,18
730250,3291
2333,3292
8998651,3293
204479,3294
105571,3295
114135,3296
337008,1265
7507889,3297
4959384,3298
41589,56
107799,3299
833550,3300
588625,3301
52560,3302
11482,3303
2412176,3304
8248617,687
146219,3305
3472342,3306
77959,3307
37623,3308
111044,3309
2618807,3310
235185,3311
38617771,3312
13224631,3313
106807,3314
6961997,3315
13404803,3316
40261,3317
11448421,3318
109387,3319
12814594,3320
95914,3321
205650,2580
6605685,3322
720533,3323
743817,3324
3011919,3325
12567576,3326
11082037,3327
13562054,3328
89585,3329
15726780,169
1677996,3330
119013,3331
1085376,3332
18651980,3333
13990,3334
22477,3335
186337,3336
2320230,3337
11367737,3338
28294,3339
2535,3340
22212838,2191
3596725,3341
18691014,3342
20976417,3343
12557776,3344
12593546,3345
109901,3346
1705697,3347
22521951,511
365257,3348
23472563,3349
16286376,3350
23497722,3351
6862,3352
11438693,3353
5486,3354
26186298,3355
21350894,3356
18114578,1084
11962848,474
17566814,3357
4026382,3358
9628743,3359
7188088,3360
2112260,3361
11282392,3362
15812211,3363
492050,3364
26792284,2241
579696,3365
3785646,3366
1109962,3367
209176,1585
13330370,3368
11738128,3369
31944708,3370
31451267,507
26891429,3371
8539932,3372
32794590,1935
3526,3373
1142145,3374
989584,1409
17261194,3375
1035124,3376
15721624,3377
33296129,179
31451186,3378
12818399,3379
25658482,3380
3297694,3381
76022,3382
201901,3383
157456,3384
118065,3385
827985,3386
40776163,3387
18490657,3388
25813942,2702
40189670,506
27405006,3389
38232344,3390
30259893,3391
1458813,3392
25030631,3393
13096218,3394
13167112,3395
11023952,3396
762202,3397
33282947,503
41880043,3398
74274,2970
36959639,2172
17160008,3399
42660831,3400
18383325,3401
23219490,3402
946836,3403
50544,3404
162900,3405
1869622,3406
2422554,3407
3505944,1201
536790,3408
64881,3409
6440814,3410
2250457,3411
907432,3412
12528,3413
570758,3414
3275890,3415
827902,3416
77092,3417
85310,3418
7147249,3419
6420553,3420
92544,3421
7727548,3422
2933268,3423
122619,3424
1319521,3425
1874883,3426
204097,887
202183,3427
5155532,3428
298422,3429
2375406,3430
7362638,3431
410766,3432
6401956,887
43702,3433
7517343,1031
6567050,3434
158856,3435
3280203,3436
10114213,568
4772110,3437
275842,3438
10335318,3439
2694762,3440
902743,3441
511854,3442
13015054,3443
6523157,3444
7123240,3445
11958033,3446
16002011,3447
17786794,3448
216019,3449
7831608,411
17861,3450
129787,3451
84725,3452
133008,3453
12352225,3454
182543,3455
13623777,3456
109946,3457
3764768,3458
115998,3459
451152,3460
18367834,3461
7108146,3462
2278387,3463
2258548,3464
47778,3465
13615414,3466
6578822,3467
13665100,3468
12988059,3469
11699349,3470
4974052,3471
22913102,3472
197743,3473
7195070,3474
18222556,3475
456773,3476
4939112,3477
6892626,3478
7684993,3479
11603886,3480
11544476,3481
23659068,3482
9791117,3483
764061,3484
18295858,3485
313110,3486
18667753,3487
6034422,3328
340816,3488
20509356,2708
77378,3489
19359191,3490
22756871,3491
12625589,2048
27985224,2241
22551809,2114
25328105,3492
159322,3493
16566,3494
24524971,3495
17333174,551
29618105,3496
33123322,3497
89190,3498
19283880,3499
28363987,3500
15096204,3501
35046241,146
6437016,1720
25152171,3502
11448085,3503
189369,3504
10734210,3505
25639296,3506
21535713,440
7312149,3507
29414792,3508
16109080,3509
35403058,2172
17212769,3510
7850899,3511
25580844,3512
43587341,3513
13542982,3514
27426044,3515
7027569,3516
16129174,3517
2969587,887
36511805,84
6120219,3518
233330,3519
1036345,3520
115468,3521
81010,707
153198,3522
948212,3523
413256,3524
2288045,1990
331010,3525
805453,3526
268016,3527
1948985,3528
37477,3529
1471061,3530
2138727,3531
915753,3532
3979,3533
775987,3460
2918809,3534
6961797,3535
858859,3536
6499681,3537
24097,3424
1981046,3538
8830,3539
64725,3540
40795,3541
139864,3542
21192,3543
9833965,3544
9796196,3545
7863547,3546
405452,3547
86889,3548
3105541,3549
294951,3550
419562,3551
1337973,3552
701417,3553
257800,3554
9580315,687
408888,3555
9666241,2551
828015,3556
7840156,3557
106808,3558
151691,3559
8288246,3560
7051464,3561
11824,3562
3030779,3563
414103,413
659577,3564
525285,3565
496102,3566
3112943,3567
13489955,3568
1660305,3569
7113,3570
210486,3571
6783729,3572
473313,3573
20446802,3574
1639713,3575
9623348,3576
20645098,3577
23128464,3578
17286817,3579
6781006,3580
1905582,3581
11984131,3582
54903,3583
12165882,2551
18493592,3584
10803163,3585
18757,3586
37820,3587
101999,3588
7027,3589
1783281,3590
2068667,3591
76811,3592
12617758,3593
19320758,3594
3264623,3595
366427,3596
23346358,3597
420260,3598
75745,3599
13932,3600
826576,3601
22886110,1195
110265,3602
18693929,2435
21450756,3033
25902535,3603
178143,3604
25933717,3605
26113696,3606
22663352,3607
24485939,3608
2020665,3609
90664,3610
9729504,3611
45583,3612
1086389,3613
33300,3614
20758175,3615
22752445,3616
12649,3617
25810398,3618
6911529,1031
40365093,3619
36352480,3620
43885930,3621
30038960,3622
10024937,3623
34325090,379
744033,3624
830238,3625
28335698,3626
2694539,3627
43263520,84
1558232,3628
11030772,460
36000347,79
41150287,1519
198898,3629
215693,3630
50851,3631
682751,3632
74257,3633
6411440,3634
7039826,1001
10179185,3635
576565,3636
1666365,3637
69722,3638
768952,3639
11782,3640
6603203,3641
7077007,3642
7293595,3643
10974365,3644
11859244,3645
168760,3646
834019,3647
10084830,3648
10806851,3649
8417155,3650
16045203,3651
1793400,3652
12137,3653
10194494,3654
109510,3655
9692475,3656
343549,3657
189296,3658
11557982,33
1369468,3659
10757806,3660
7286910,1242
136989,1190
240726,3661
13508567,3662
17406586,3663
85730,3664
6327989,3665
15814439,2997
4893543,3666
6459365,3667
18114060,1096
71704,3668
137559,1028
18136617,3669
17911985,3670
12409097,3280
145659,3671
7607153,3672
6688087,3673
3764716,3674
1208792,3675
22675858,3676
21948649,3677
57498,3678
18270646,3679
13052893,3680
8514027,3479
12802858,3681
257333,3682
23929251,3683
771941,3684
25820836,3685
16059442,3686
7268995,3687
78,3688
17700408,3689
12905826,3690
440417,3691
20518842,3692
17838172,3693
12888599,3694
244422,3695
21349764,3696
11659,3697
22249668,3698
23612011,3699
21912673,3700
24178943,3701
24875394,3702
352921,3703
7205446,3704
2085302,3705
20403158,3706
25814583,1084
61204,3707
34051960,3708
13628605,3709
305439,3710
93959,3711
906491,3712
768491,3713
18114594,2666
27191159,3714
8970727,3715
256906,3716
25091498,3717
17285330,279
13227874,1772
41940280,3621
43263491,2201
27366528,3718
35056823,3719
24727081,3720
41820,1434
46253235,3721
411761,599
1537221,3722
1151519,3723
111050,3724
241386,3725
268598,3726
6286042,3727
214948,3728
1670616,3729
682982,3730
869907,3731
24889,3732
26480,3733
7879046,3734
2915026,3735
1166153,3736
275841,3737
219811,3738
2119366,396
133765,1496
101949,3739
74007,3740
6600231,3741
1354254,3742
69483,3743
128474,3744
1258536,3745
21973254,3746
4998,3747
1190042,3748
9873759,3749
23374189,3750
13056159,1145
6277972,3751
301114,3752
3034292,3753
192799,3754
15985348,321
1431558,3755
186344,3756
73090,3757
8275915,3758
337116,3759
7334201,3760
5795018,3761
785420,1248
11469379,3762
16128925,3763
18693054,3764
16099325,3765
15742058,3766
21465145,3767
7993902,3734
20784908,3768
16170424,3769
10368067,1386
22609341,2210
16907,3770
1127539,3771
28077464,3772
15829686,34
6595962,3773
23464763,3774
7922146,3775
16090670,3776
27277475,3777
141860,3778
3901371,3779
17777989,3780
20897517,3781
32313623,3782
9601757,3783
25661187,3784
23014767,3495
23462662,698
370243,3785
28948581,3786
17167084,3787
16071745,38
11214214,3788
29086765,3789
26136281,3790
199870,3791
104739,3792
385120,3793
40672036,3794
2224739,3795
581409,3796
8088579,3797
12957410,3798
17453021,3799
7872823,3800
32969999,3801
31625636,3802
696116,3803
13056809,3804
38530939,3805
26893819,3806
41805470,3807
34413706,3808
996088,3809
36885304,3810
28449045,3811
22037424,2940
10334392,2936
659399,3812
29011,3813
7051464,3814
106164,3815
4288998,3816
6895179,3817
7375,3818
337019,3819
6051237,3820
83829,3821
11344621,3822
219813,3823
21322,3824
463376,3825
324737,3826
1032696,3827
9733795,3828
1117637,3829
47754,3830
7501962,3831
161056,3832
515475,3833
295687,3834
11779,3835
17131604,3836
333103,3837
17238107,3838
13132620,3839
12987977,3840
8753176,3841
12679402,3842
13594352,373
2024336,3843
77850,3844
266666,3845
10810,3846
12854800,3847
2369498,3848
26571,3849
1094343,3850
25384853,783
1386012,3851
221679,3852
263623,3853
7315439,3854
62258,3855
8109709,3856
323862,3857
22718759,3858
14781178,3859
9602510,3860
25783023,3861
24952504,3862
29243363,3863
11154133,3864
26175,3865
6388743,3866
4923850,3867
29895106,3868
2277378,3869
24611449,3870
33386034,503
16218778,645
18301308,2859
32848471,179
7895168,3871
24856069,3872
1228823,3873
11868298,3874
18895600,3875
23282249,3876
18395080,3877
352780,3878
31117613,3879
3486235,3880
21793182,3881
18189462,3882
1647640,3883
25563103,3884
117370,3885
425099,3886
83392,3887
265923,3888
101172,3889
453960,3890
324377,3891
29587,3892
69933,3893
6869,3894
206899,3895
400148,3896
2838820,3897
2745692,3898
708526,3899
2189373,3900
2155422,3901
1882873,3902
351653,3903
1197129,3904
907717,3905
3274998,3906
147732,3907
672262,3908
1560407,3909
962767,3910
351648,3911
83400,3912
6283478,3913
148821,3914
260941,3915
903288,3916
6724779,1735
1753685,3917
6503160,3918
267972,3919
16281835,3920
94702,3921
82783,3922
13086226,3923
69416,3924
13402805,3925
16130369,321
16164095,3926
53981,3927
10805989,3560
8303977,3928
12027395,3929
9468462,3930
17334495,3931
1327836,3932
907797,3933
13425393,3934
18626540,1799
12369589,3935
20821303,2165
6341739,3936
23635879,3937
2664597,3938
363973,3939
1909590,3940
237086,3941
18480662,3942
23590446,3943
60614,3944
11737313,3945
109487,3946
383514,3947
2074104,3948
26845691,3949
18690048,3950
13445136,3951
6452538,3952
8715,114
30268522,3953
282459,3954
18946313,3955
24586590,3956
42701,3957
15811495,1295
11503210,3958
23946416,1818
35356382,3959
29414640,3960
24044141,3961
716944,3962
23498078,3963
13142142,3964
22453777,3965
28645670,3966
36101978,3967
28962996,3968
32204637,210
70581,3969
110076,3970
126049,3971
1337933,3972
76986,3973
2973943,3974
6528512,3975
357640,3976
82991,3977
