id_book,id_author
35317,4229
14394,3325
14396,3060
14397,14784
14398,814
14400,12152
14402,22546
14404,21019
14408,1730
14409,5389
14414,159
14421,6074
14426,20312
14436,615
14442,178
14445,21873
14448,142
14450,19919
14451,1834
14458,14401
14471,21883
14474,699
14475,6227
14476,214
14478,3668
42862,1656
14484,21755
14489,1174
14492,1471
14493,21466
14507,8820
14514,14681
14515,16668
14516,1143
14520,348
14524,120
13924,22679
14550,3658
14555,8978
14559,991
14562,1079
14567,2243
14570,2223
14579,2441
14591,78
14593,1283
14595,18009
14605,9209
14610,12129
14616,5474
14617,9143
14621,8852
14622,4666
14630,1225
14631,19819
14638,2812
14641,2265
14642,17989
14647,10273
27889,1513
14665,12852
41893,4752
14674,15688
14676,5118
14677,12184
14678,4652
14680,9429
14681,6752
14683,17095
14694,625
23114,20260
7212,2441
14699,854
14705,14855
14711,11184
14719,21392
49638,412
14726,147
14732,822
14734,2856
14736,3563
35407,19944
14742,20028
14745,1185
14748,16948
14750,405
4397,7374
14757,20974
14758,613
14761,3349
14762,849
14763,1252
14764,1406
14767,19068
14771,6396
14775,5515
14776,2431
14777,748
14779,1182
14780,1423
14783,12096
14785,436
10193,413
14797,748
14798,910
14800,9199
14802,1520
14804,2553
6044,21908
14816,5342
14820,7130
41809,1283
14836,12851
14841,18125
14847,744
14852,745
14854,2328
14855,22109
14856,190
14859,1431
14860,1331
14863,1959
14872,1409
14875,354
14883,1905
14885,1375
14886,1038
14887,4639
14889,420
14890,9410
14896,10254
14898,7676
14899,496
14900,1026
14901,12892
14906,1183
14909,1412
14910,22809
14911,9478
14917,688
14920,17337
14922,2084
14923,19962
14927,15000
14930,15278
14934,85
14935,10169
14937,1901
14940,5
14945,22231
14948,1504
14949,818
14950,1169
14951,2652
14954,1139
14955,290
14959,2004
14960,1391
14963,2525
14967,7423
14969,17777
14970,89
14975,1884
14976,11596
14978,854
14981,1510
14989,2428
15005,5291
15010,324
15022,5228
15024,4650
15026,259
15029,22805
15031,17835
15034,22605
15036,7417
15049,8164
15050,19536
15053,3133
15054,22279
15060,3884
15062,636
15064,324
15069,1504
15070,347
15072,22440
15075,14733
15076,613
15081,4920
15086,9261
15088,1942
15097,1044
15098,81
15101,843
15103,3559
15106,2247
15112,9438
15113,2545
15114,6395
15116,19947
15117,9492
15127,840
15131,1688
15133,5358
15136,22518
15140,1834
15141,5924
15143,1755
15145,412
15147,1424
15148,14390
15152,1744
15155,10029
15160,1017
15167,932
15169,11125
15175,2127
15178,4037
15180,2436
15184,5974
15186,10270
15196,2343
15198,6553
15203,9789
15204,9475
15205,10212
15207,2687
15212,1820
15213,21972
15218,8659
15219,380
15221,1500
15226,11855
15228,4645
15231,9412
15232,9440
15236,7903
15238,16504
15243,3145
15245,12321
15247,21597
15251,19490
15256,18301
15258,12342
15270,9491
15273,1672
15276,18502
15277,17311
15284,1725
15285,2247
15290,1198
15292,613
15295,11350
15301,15660
15302,931
15304,5485
15310,15256
15311,21394
15315,13600
15329,22775
15335,2415
15336,10254
15339,1721
15342,1158
15343,1032
15344,744
15346,8700
15347,296
15350,1111
15353,1928
15356,1630
15357,22202
15359,1250
15363,6780
15368,20086
15369,9494
15377,1146
15380,7937
15383,1183
15384,5395
15385,10494
15389,17641
15390,645
15396,15214
15400,2781
15407,4351
15409,5378
15411,10143
15413,3515
15416,2347
15419,9328
15424,2170
15425,17557
15426,11547
15429,10476
15430,10254
15431,16523
15433,517
15441,606
15445,9501
15446,10137
15447,2619
15450,9977
15451,205
15452,4639
15455,12586
15458,12506
15461,3123
15467,5018
15468,414
15469,18737
15470,18776
15475,5475
15476,439
15479,7899
15480,5950
15482,5176
15484,1616
15485,21198
15489,9773
15490,19854
15492,18053
15495,19081
15501,4307
15504,20656
15505,22812
15508,10236
15509,1529
15510,924
15516,2169
15518,22415
15519,5149
15520,9984
15521,19855
15522,88
15525,423
15527,2547
15528,1214
15530,4659
15531,9144
15533,1247
15534,8177
15539,7025
15544,11982
15549,1026
15550,16589
15553,11
15557,8789
15564,853
15567,1829
15579,8979
15581,345
15582,7180
15583,1925
15585,1789
15586,4479
15588,355
15593,2522
15594,1188
15597,16853
15598,222
15601,2719
15606,22147
15607,2627
15609,19729
15614,913
15615,4745
15624,9882
15625,11523
15628,2679
15631,19627
15645,3601
15646,6553
15648,17633
15654,1010
15656,3608
15657,1421
15663,1538
15666,7927
15675,12409
15676,763
15677,6132
15678,4812
15681,3757
15692,7877
15694,13879
15698,4083
15700,1038
15703,4343
15705,1398
15706,2281
15707,1044
15708,850
15709,1072
15712,1986
15716,19209
15720,20467
15721,9055
15728,2714
15731,5790
15734,2081
15738,9859
15742,17091
15748,8081
15750,393
15756,676
15763,726
15766,1694
15767,19782
15770,452
15772,1123
15778,22094
15781,1026
15784,12151
15786,5597
15788,20260
15790,300
15795,6878
15798,22048
15799,18926
15801,1722
15802,4610
15806,5866
15809,1580
15810,10014
15811,14401
15816,1186
15820,22127
15823,9277
15836,19717
15842,3382
15844,17341
15847,2204
15848,292
15850,3740
15853,10838
15854,9055
15864,491
15874,9910
15878,3151
15879,3185
15882,248
15885,3368
15887,10239
15893,204
15897,22009
15899,9745
15901,10175
15906,4278
15907,3294
15909,2391
15914,19096
15917,21350
15919,20082
15920,21710
15926,2808
15935,15165
15939,337
15941,21611
15951,1346
15957,13516
15960,137
15962,5638
15965,45
15967,21271
15969,2629
15970,16504
15977,2399
15983,5616
15985,6087
15986,14126
15997,4343
15998,21496
15999,993
16000,1699
16005,9054
16006,2061
16008,502
16016,5387
16020,88
16026,1894
16027,22658
16028,8319
16029,9839
16032,64
16033,1930
16035,358
16043,21
16045,1141
16046,5794
16048,6514
16050,20454
16056,11289
16061,6160
16064,1351
16069,300
16071,2555
16072,6175
16083,3690
16091,1556
16093,579
16094,22516
16095,8235
16101,12792
16106,418
16111,77
16116,750
16121,6290
16122,2438
16129,22601
16132,19921
16136,473
16140,14681
16143,20039
16148,172
16150,3123
16155,1251
16161,19663
16165,1062
16166,6083
16167,685
16169,81
16172,11982
16173,2968
16180,161
16183,1501
16189,202
16190,21961
16193,20770
16199,3113
16200,16799
16206,2176
16208,9145
16211,6091
16213,785
16222,126
16223,2526
16226,711
16229,765
16231,3156
16235,540
16237,17106
16239,843
16241,221
16243,905
16244,9239
16246,1194
16249,17386
16250,2465
16256,11091
16258,1507
16260,2191
16282,17015
16284,1291
16287,12289
16294,647
16296,220
16298,14074
16304,1367
16307,21618
16308,19504
16320,1982
16321,6227
16324,2891
16325,2449
16327,1923
16333,5451
16336,5394
16341,1174
16345,16518
16356,646
16361,1285
16363,2548
16364,6085
16368,209
16370,500
16376,1796
16379,710
16385,20943
16390,20407
16393,1016
16396,1897
16401,907
16403,12751
16408,21222
16414,7247
16415,189
16416,2243
16419,2134
16422,4666
16427,7417
16435,21886
16437,341
16440,1481
16444,21253
16449,22553
16450,941
16467,6573
16473,4666
16474,17016
16482,895
16488,8815
16489,8095
16491,2336
16495,10273
16504,134
16506,2194
43857,635
16511,1522
16514,22486
16521,1977
16522,16014
16524,8898
16525,763
16526,18885
16530,2984
16533,2022
16534,7773
16539,9415
16540,2972
16541,4652
16545,406
16547,5041
16549,2204
16553,20028
16556,1236
16558,12892
16559,19386
16562,5791
16563,14401
16565,9338
16568,1406
16570,128
16572,7044
16573,371
16578,3349
16580,767
16584,2431
16585,80
16586,2434
16588,9805
16590,5820
16591,5870
16592,2277
16593,22656
16598,350
16607,21981
16613,2349
16614,6698
16618,18046
16621,10413
16627,2504
16630,8135
16632,5342
16636,1962
16637,5372
16638,14979
16642,22109
16644,14758
16645,20700
16647,17747
16649,12812
16652,1439
16653,5533
16660,19536
16662,259
16664,8858
16665,364
16669,818
16679,4197
16683,18879
16685,6752
16686,1198
16687,179
16689,364
16692,22012
16694,4518
16700,96
16704,386
16711,2547
16716,10306
16718,1044
16727,5446
16730,22274
16734,5966
16735,1444
16737,22231
16740,1504
16745,18636
16747,5455
16751,12581
16766,14735
16768,3897
16769,4153
16776,584
16780,2049
16786,711
16788,6936
16790,9773
16793,1265
16801,1027
16806,6013
16808,19583
16809,1364
16810,1409
16813,300
16816,17512
16817,2478
16821,11186
16824,9355
16825,5764
16826,5637
16830,2224
16831,12833
16832,19536
16834,8400
16835,909
16842,1683
16843,3884
16846,237
16849,7899
16851,8895
16852,324
50872,1386
16856,323
16857,20466
16861,20028
16871,1529
16872,3245
16873,8069
16874,20576
16875,9261
16879,6279
16882,995
16886,21954
16887,3891
16894,6013
16896,1026
16897,2681
16899,9214
16906,19947
16909,9492
16914,4587
16916,11849
16918,513
16919,20246
16920,9355
16921,5536
16927,20260
16929,1688
16930,3961
16932,3844
16934,12653
16935,5974
16941,22855
16942,1704
16946,13009
16952,979
16954,9207
16957,4037
16960,10270
16961,15293
16966,1514
16971,823
16972,17271
16974,672
16975,21950
16979,3133
16980,17514
16982,631
16983,7393
16984,16016
16987,1194
16991,246
16993,8659
16995,98
17004,85
17006,10415
17009,1679
17015,1334
17017,814
17019,1672
17022,2371
17023,2812
17029,8637
17031,748
17041,21296
17042,12190
17049,3358
17050,3897
17051,3854
17059,5686
17065,19455
17073,20411
17074,5334
17080,77
17084,18730
17086,449
17090,10836
17095,1041
17096,19219
17098,883
17099,3007
17107,5559
17115,17486
17117,9661
17118,1630
17122,18979
17128,2112
17130,449
17131,17774
17133,12549
17134,17641
17136,9839
17138,22031
17141,14237
17145,7947
17150,19862
17152,19215
17155,22695
17157,1613
17158,3969
17161,2301
17167,500
17171,2390
17174,393
17179,2426
17185,435
17187,2348
17190,11941
17192,1322
17193,5382
17195,5686
17198,353
17201,414
17202,22415
17204,4340
17206,5394
17209,20350
17215,1398
17222,2400
17229,379
17230,15187
17233,4810
17234,1407
17236,5372
17238,12654
17240,8680
17242,924
17243,1019
17247,5149
17249,5589
17250,5011
17253,20834
17258,11057
17260,4925
17263,263
17264,10435
17267,1261
17278,21953
17279,21903
17287,1526
17293,17471
17297,10986
17300,5470
17306,8886
15850,4576
17316,8979
17318,1925
17321,1789
17326,355
17327,10338
17329,10126
17330,2522
17331,22877
17333,286
17337,2719
17341,9591
17343,2334
17350,7351
17361,2679
17363,609
17364,9004
17366,22810
17369,19627
17371,1029
17373,15690
17389,1540
17390,1105
17391,1010
17392,3388
17394,5670
17395,947
17398,15678
17399,170
17401,788
17404,1028
17405,21335
17408,1964
17410,304
17411,18107
17412,6132
17415,1257
17421,5402
17424,13879
17432,1555
17433,2281
17436,918
17437,2412
17438,13432
17440,710
17442,828
17450,1656
17452,1028
17453,19209
17454,18310
17456,5537
17466,19048
17470,1830
17482,4547
17485,1719
17487,22140
17491,805
17492,1959
17494,596
17495,2328
17499,398
17502,7202
17504,17826
17509,171
17517,22806
17518,1039
17519,4928
17525,11523
17527,3558
17529,22094
17540,10806
17541,9791
17544,1214
17545,1722
17546,549
17548,9118
17556,21440
17560,10014
17561,9599
17562,13009
17566,14724
17567,22801
17568,2069
17569,899
17572,999
17573,2611
17575,747
17582,1834
17585,18627
17588,4871
17589,2690
17590,17341
17594,16003
17596,6018
17597,10838
17598,777
17599,1146
17600,9055
17605,561
17609,8205
17612,719
17613,7417
17615,580
17616,741
17619,9910
17623,105
17626,807
17635,178
17637,1960
17644,439
17645,4278
17650,95
17652,10254
17653,2416
17659,23
17661,19765
17663,1479
17668,3891
17671,2436
17676,8626
15594,19996
17680,1443
17681,9820
17684,5797
17685,602
17696,13516
17699,2563
17709,1764
17718,19727
17719,4399
17722,4585
17725,387
17726,6087
17730,9080
17733,2764
17742,4800
17745,8409
17746,1608
17750,9232
17751,9054
17752,15355
17754,16669
17760,5387
17764,12248
17765,22714
17766,603
17774,4381
17780,2066
17784,21
17794,13435
17797,1044
17802,2498
17803,7711
17807,14873
17810,1894
17812,1984
17814,8235
17816,2181
17820,879
17829,5054
17832,5560
17835,6637
17838,5374
17842,1266
17843,4995
17846,966
17851,22601
17855,2638
17857,8936
17859,1247
17860,1510
17862,2176
17863,2417
17865,112
17873,66
17876,441
17877,14362
17878,15371
17880,9463
17883,7711
17891,1793
17896,20713
17898,1256
17899,1020
17900,15244
17903,7082
17907,8
17908,2652
17913,202
17920,342
17921,22258
17926,1832
17927,14401
17928,6091
17929,381
17932,166
17942,21952
17952,765
17960,4229
17969,19524
17974,4639
17980,1289
17989,22618
17991,2521
17993,940
18004,4983
18011,1510
18013,21020
18021,6227
18027,4819
18031,8864
18032,22557
18034,16277
18037,1174
18039,234
18053,726
18054,9445
15206,1617
18072,16229
18078,1287
18079,14606
17289,20576
18093,19220
18102,9117
18103,736
18109,11405
18111,22066
18115,621
17900,619
18122,7178
18124,3344
18125,10124
18126,19701
18127,14948
18128,4665
18129,2449
18130,21330
18134,1565
18136,1225
18138,325
18144,1656
18146,19536
18148,5706
18150,10273
18155,21389
18156,9212
18159,1527
18160,1044
18162,676
18163,896
18166,22486
18167,4781
18168,3338
18172,12184
18178,8398
18181,938
18184,14171
18185,155
18187,762
18192,1826
18196,1234
18200,81
18203,1038
18211,10415
18212,1198
18214,354
18217,1259
18219,20028
18221,10306
18229,1006
18230,4641
18231,927
18233,18845
18234,3349
18239,822
18241,22696
18244,9921
18249,21604
18254,601
18256,21528
18257,13912
18265,1834
18269,9859
18271,2349
18273,9922
18274,21908
18281,16200
18285,8135
18286,1426
18287,5342
18288,2638
18291,3961
18293,600
18295,14979
18296,6741
18302,14758
18303,6015
18305,14770
18308,923
18309,183
18312,1143
18313,20252
18319,5452
18321,20660
18322,9487
18323,1248
18324,3113
18325,22231
18326,601
18334,4806
18336,7873
18337,4569
18338,6741
18340,1375
18343,4666
18346,18015
18350,563
18351,384
18356,14401
18369,10845
18372,367
18375,5924
18377,4765
18379,5592
18381,10467
18384,1732
18385,18586
18386,1429
18392,507
18394,22274
18397,4543
18399,1444
18400,664
18401,1504
18402,897
18403,2635
18405,18636
18406,3851
18410,21158
18416,1769
18417,1294
18419,229
18422,9355
18431,7235
18434,5235
18435,1429
18439,14281
18442,15430
18443,8331
18446,711
18450,19299
18452,22625
18455,5764
18456,1959
18458,5510
18461,356
18463,599
18464,4303
18473,6013
18474,22467
18476,205
18479,17674
18480,13403
18488,1817
18490,3884
18494,2244
18501,9492
18502,8789
18505,398
18507,22877
18508,9789
18510,8069
18523,12399
18527,16708
18528,21529
18530,9203
18533,9445
18540,938
18541,12950
18544,5878
18550,1727
18554,660
18556,10163
18559,976
18563,5265
18565,4037
18570,81
18571,12769
18572,22524
18576,12341
18578,806
18583,2412
18584,992
18587,1259
18589,16016
18593,8659
18595,1567
18596,612
18598,10247
18611,17507
18615,77
18618,1334
18623,1672
18624,10428
18634,1261
18635,1039
18638,1173
18644,21556
18646,4590
18647,2655
18655,5341
18656,3896
18659,4787
15520,3811
18665,1651
18669,2506
18672,21802
18679,41
17619,1668
18691,1492
18693,5878
18696,2426
18697,7899
18698,21
18701,1485
18709,1918
17529,17833
18714,1509
18715,449
18717,1183
18718,1688
18719,17641
18727,7235
18731,20453
18736,2287
18737,155
18741,1433
18744,10965
18746,14943
18747,1570
18749,9974
18759,11941
18760,2619
18762,21953
18768,16504
18773,15926
18774,3143
18776,414
18781,296
18782,4659
18784,1310
18793,19627
18794,2975
18796,1728
18797,1171
18798,19854
18802,4379
18805,5478
18806,1891
18811,20990
18813,10293
18816,5149
18817,5589
18818,9824
18822,3130
18823,18560
18824,963
18825,60
18826,1883
18827,4925
18828,2677
18829,22588
18831,358
18835,2330
18837,16458
18838,2603
18844,6130
18845,398
18846,2507
18854,7500
18858,10024
18859,13559
18860,740
18863,6643
18866,1234
18873,1789
18875,355
18876,4465
18878,2522
18880,286
18882,2719
18883,18711
18890,590
18894,18347
18897,4454
18900,1705
18902,2679
18906,3242
18909,2433
18912,1044
18913,4804
18916,1105
18917,1010
18919,10259
18925,1028
18930,21044
18934,500
18936,5189
18946,347
18948,20312
18949,2335
18261,710
18952,4665
18953,8818
18960,4538
18961,19209
18967,590
18969,7437
18980,757
18984,7104
18986,19375
18987,21301
18988,1495
18993,2308
15484,5552
19001,2263
19002,1402
19003,1445
19007,11523
19008,595
19010,22094
19011,4784
19016,3588
19024,1722
19027,21122
19031,12151
19033,8873
19035,18349
19042,3531
19043,9317
19049,8852
19052,1834
15985,8262
19060,11820
19062,1560
19066,9012
19067,6018
19068,10838
19070,9055
19071,14155
19073,19239
19079,15926
19084,18187
19085,4810
19087,14818
19091,20028
19092,807
19101,21989
19103,4801
19109,172
19112,18101
19118,20403
19126,602
19139,17396
19142,4413
19143,21223
19145,16123
19146,2563
19151,67
19155,5818
19156,1508
19159,20773
19163,1764
19164,474
19179,436
19180,1737
19181,9155
19186,13
19188,8409
19191,7919
19192,9054
19196,782
19197,589
19199,21947
19201,8411
19208,2602
19209,21837
19214,1576
19220,240
19226,11206
19233,4769
19238,846
19243,1894
19246,2423
15111,644
19248,961
19250,5815
19251,12274
19254,8124
19256,21978
19264,20449
19265,1899
19267,1531
19271,176
17897,2507
19275,4858
19277,4402
19278,1739
19282,18303
19284,17241
19286,3246
19289,2268
19292,1247
19293,10735
19294,2176
19295,231
19296,385
19300,251
19301,19301
19303,15153
19305,7711
19314,15244
19324,9454
19332,9927
19333,1414
19346,7899
19350,999
19351,10467
19352,92
19356,920
19363,765
19365,4747
19368,5262
19371,16016
19373,10490
19381,20246
19388,418
19390,947
15965,22618
19396,89
19398,1405
19400,666
19401,450
19411,260
19419,590
19420,22555
19427,21286
19428,5200
19434,1174
19436,1567
19438,2334
19441,5956
19443,5371
19444,814
19447,2160
19448,1112
19451,1474
19452,238
19453,12885
19454,2824
19457,3904
19458,75
19461,19723
19468,12885
19477,178
19480,2266
19482,1079
19486,9743
19489,3632
19496,4772
19498,2037
19504,9743
19508,2843
19509,2787
19514,7868
19515,2243
19520,1056
19521,1306
19522,1695
19523,10273
19524,4666
19529,12584
19530,120
19534,1552
19535,22486
19536,612
19537,1834
19538,19776
19541,1652
19542,5272
19546,605
19551,19979
19552,1901
19559,17311
19563,1377
19565,5354
19567,2573
19569,1392
19571,1038
19578,596
19580,399
19581,1395
19585,85
19587,1175
19589,11751
19590,607
19591,8135
19593,19669
19595,1379
19599,3349
19601,822
19602,1406
19603,1406
19610,3789
19615,21972
19623,1146
19624,773
19627,20816
19629,2349
19630,21908
19634,12444
19636,958
19643,14979
19649,14758
19651,895
19652,20173
19655,786
19656,5212
19660,2526
19669,99
19670,4666
19675,9975
19676,1581
19677,1375
19680,605
19683,10254
19688,2403
19689,4507
19691,4090
19693,2408
19696,367
19698,1547
19704,1626
19705,4571
19707,1410
19712,18968
19714,884
19718,15459
19719,19770
19722,690
19724,4543
19726,886
19728,5809
19731,1504
19736,10115
19737,1021
19739,406
19740,5964
19745,8262
19746,4666
19747,12465
19748,15897
19751,10372
19767,5488
19772,14281
19774,2062
19779,10617
19785,356
19790,1027
19798,12985
19799,4574
19804,17674
19813,5450
19814,10488
19815,5580
19816,22066
19817,3185
19818,2244
19819,403
19822,1504
19823,347
19825,1044
19829,1625
19830,1261
19831,229
19838,3891
19840,150
19841,3871
19843,7094
19844,916
19847,16708
19848,19789
19849,3139
19855,9445
19863,5288
19879,328
19888,2550
19892,81
19895,9661
19896,20333
19897,12341
19899,9983
19900,1656
19903,1406
19905,40
19907,1375
19908,16594
19914,16016
19917,8659
19918,2450
19919,1858
19921,1585
19922,1356
18393,14961
19927,14998
19930,1834
19935,1334
19940,7676
19942,17046
19945,21872
19946,1510
19948,3884
19961,711
19965,15041
19966,9096
19969,9117
19971,2201
19972,16799
19975,3424
19981,354
19982,2635
19986,1973
19988,1406
19994,73
19995,6203
19997,15494
19998,8152
19999,1026
20000,2544
20004,1322
20008,1328
20010,21827
20012,7899
20013,1259
20019,7947
20027,5012
20036,2740
17137,1177
20050,2602
20052,20398
20056,414
20059,10735
20061,296
20064,3449
20065,22410
20066,7639
20070,930
20073,1340
20076,2400
20078,19854
20093,5149
20094,14721
20095,332
20099,593
20100,12262
20101,1475
20102,390
20106,7
20107,4925
20109,5681
20114,2364
20115,1185
20119,1066
20120,22083
20123,1964
20126,1184
20132,18432
20133,1877
20134,740
20135,941
20136,4812
20137,22067
20138,5470
20141,12927
15014,2082
20147,17596
20151,355
20155,1693
20157,1789
20158,664
20160,17599
20161,4465
20164,17065
20165,21789
20166,2522
20167,5055
20170,5684
20173,1008
20174,21750
20175,13306
20177,8028
20179,452
20183,1621
20187,12904
20191,22701
20195,2433
20196,12186
20198,18670
20205,828
20207,1105
20208,5686
20209,4049
20215,7783
20221,1939
20222,21044
18583,10479
20229,385
20230,3917
20231,907
20233,12151
20241,286
20242,22095
20243,76
20246,21886
20247,9603
20251,22254
20254,20311
20255,850
20260,22775
20261,8818
20264,1085
20266,19209
20269,20333
20271,20868
20272,17253
20273,1510
20276,9214
20279,574
20282,22452
20286,3758
20287,6007
20288,21207
20291,364
19343,1109
20305,9408
20309,22091
20311,732
15018,3540
20323,1386
20325,587
20327,12092
20333,7417
20335,3546
20337,584
20338,6018
20339,1557
17131,9055
20343,789
20346,1709
20348,734
20350,2363
20353,9910
20354,14818
20356,17833
20358,5575
20359,807
20360,12196
20365,4801
20367,1266
20369,2071
20371,19536
20373,3449
20375,1413
20376,1974
20380,13516
20384,1234
20386,21983
20387,467
20388,5169
20391,8459
20392,5189
20393,8649
20394,20670
20397,744
20399,4635
20400,2337
20411,2563
20412,3005
20414,3999
20419,673
20420,2017
20421,474
20430,8409
20431,16495
20432,12817
20434,20941
20438,4653
20440,18006
20445,1404
20449,589
20450,358
20453,17393
20454,14401
20461,10313
20464,20925
20465,247
20466,7935
20470,22551
17518,9914
20475,854
20486,12731
20488,9592
20494,4858
20496,117
20497,401
20503,5801
20504,14598
20511,18409
20518,1829
20523,1371
20524,1411
20527,18303
20532,3246
20537,661
20541,425
20543,251
20545,19301
20547,22232
20548,19376
20551,3123
20554,7711
20561,15244
20567,744
20574,9996
20576,1019
20579,2390
20582,10592
20583,5629
20594,28
20597,20407
20598,6091
20599,5619
20600,18953
20605,120
20610,8177
20620,5318
20624,257
20627,896
20630,14587
20631,255
20632,248
20635,1517
20638,711
20642,1735
20646,17093
20650,11975
20654,7044
20655,647
20666,21286
20668,1510
20672,204
20681,13018
20684,10136
20686,5047
20687,683
20692,2904
20693,75
20694,15291
20708,159
20710,16833
20713,165
20716,973
20719,2243
20726,11405
20729,19347
20739,201
20744,18212
20748,1695
20749,10273
20757,243
20758,1539
20761,5196
20763,222
20764,332
20766,14562
20770,7029
20775,5243
20777,1901
20783,17311
20787,286
20789,81
20791,5266
20792,923
20793,686
20797,2332
20801,773
20803,399
20805,1259
20810,476
20813,14995
20820,3349
20822,373
20831,1446
20837,2856
20839,1828
20841,21908
20843,9193
20845,18336
20847,22877
20850,2838
20852,4585
20855,2079
20859,21563
20860,677
20861,1498
20862,48
20864,2963
20865,14758
20866,20173
20876,19976
20881,99
20883,662
20884,2529
20886,11057
20887,1040
20889,1375
20890,7955
20893,12663
20894,5102
20900,13060
20901,364
20904,367
20912,286
20913,1732
20914,1407
20915,9561
20922,20189
20923,2536
20926,395
20927,2284
20928,22231
20931,406
20932,4904
20933,21677
20934,5964
20939,17408
20949,14401
20950,5851
20959,1407
20962,1139
20964,1179
20967,5819
20971,9114
20972,356
20973,2852
20974,10372
20975,392
20978,1027
20979,2417
20985,16612
20987,385
20989,17674
20992,3851
20997,1358
21000,3884
21003,2244
21005,6936
21006,22169
21009,1504
21012,690
21013,5983
21014,12955
21016,19013
21018,7197
21021,4905
21022,578
21029,2240
21032,5492
21034,4051
21039,326
21040,9492
21047,1166
21050,9954
21055,17559
21057,1592
21058,19247
21059,1090
21065,8659
21066,1994
21068,5423
21071,4576
21072,8394
21073,21572
21076,881
21077,12341
21079,1656
21081,775
21085,12675
21087,1375
21088,1360
21090,82
21091,16016
21095,8659
21096,296
21098,364
21099,1585
21100,2559
21106,22269
21114,9784
21117,918
21119,9483
21121,21872
21123,11167
21126,17539
21127,2341
21130,6203
21131,2655
21133,1699
21134,22073
21135,5549
21138,10577
21151,1143
21152,16404
21154,1134
21156,1187
21159,9698
21163,2563
21169,6203
21171,7899
21172,2623
21176,5686
21177,1028
21178,5828
21180,2062
21182,5801
21185,1421
21187,6129
21188,1688
21199,1517
21201,5799
21203,2069
21205,2872
21212,1407
21213,2859
21218,3165
21221,4467
21227,5657
21228,13435
21229,20000
21232,21804
21239,1545
21240,1896
21244,22812
21253,5149
21255,16311
21256,332
21258,18336
21259,1896
21263,205
21264,5681
21270,211
21271,201
21277,19379
21282,5951
21284,1085
21285,11573
21286,740
21287,5470
21295,17820
21296,3107
21301,502
21304,355
21305,10343
21308,107
21310,19996
21311,2522
21312,17712
21313,22450
21314,2719
21316,2078
21319,1183
21321,1008
21323,21618
21333,126
21338,5826
21340,22701
21344,7711
21353,1105
21356,16793
21360,1499
21361,3897
21362,5431
21367,14894
21372,15822
21373,528
21375,5478
21378,21873
21379,5680
21380,4310
21382,95
21383,850
21388,4538
21389,19209
21390,162
21391,20868
21392,19
21395,10640
21396,1986
21400,3809
21402,18764
21409,17960
21410,2347
21411,735
21412,8457
21415,2620
21417,22512
21422,9408
21424,14758
21426,1146
21427,12126
21438,10321
21445,5457
21448,2062
21449,2156
21453,2027
21456,20938
21457,801
21458,1557
21461,2335
21464,723
21465,677
21466,719
21470,9910
21476,364
21478,9364
21481,6980
21483,7971
21484,4801
21493,2436
21494,239
21495,5358
21497,3999
21498,21018
21499,1050
21501,20437
21504,5168
21506,2334
21511,5956
21512,4666
21516,17446
21520,5564
21521,9984
21523,8409
21524,5573
21527,12454
21536,4653
21539,723
21546,591
21548,1421
21554,1918
21556,11
21558,2412
21562,4790
21565,1176
21567,12731
21569,1351
21580,117
21581,1286
21583,19635
21585,6146
21586,378
21592,7901
21593,342
21598,905
21599,16504
21601,801
21602,898
21612,9777
21613,18603
21615,556
21619,15938
21620,1194
21624,19301
21625,1176
21626,7841
21629,1743
21630,6164
21641,15244
21645,1610
21665,205
21670,5581
21672,12232
21674,9243
21676,8790
21678,12236
21685,1818
21688,1735
21689,1764
21691,17093
21694,914
21695,3558
21701,17376
21704,21019
21705,21286
21709,15356
21711,384
21712,22415
21717,21255
21718,739
21721,1351
21725,849
21728,9629
21741,17835
21747,22569
21749,5140
21750,2130
21754,1310
21755,6666
21756,2864
21764,4756
21772,2081
21774,148
21775,2744
21777,258
21780,10273
21783,1248
21787,332
21789,12638
21790,5272
21795,956
21797,19979
21798,19569
21803,22104
21806,17272
21808,5984
21812,946
21814,3809
21816,8081
21817,5266
21818,1038
21823,686
21825,8164
21826,4803
21830,19013
21831,19070
21832,394
21835,16474
21839,17242
21845,1189
21851,1755
21852,1406
21853,373
21854,1507
21856,1423
21857,21956
21861,3897
21864,4578
21865,16534
20950,2856
21867,7873
21868,1828
21871,21908
21872,10294
21876,22877
21877,12444
21880,1515
21882,5516
21884,677
21890,675
21894,14758
21897,1258
21903,2342
21906,364
21908,1146
21913,435
21914,99
21916,7809
21919,5214
21922,1177
21923,4197
21925,14401
21930,13060
21931,229
18633,5317
21933,2062
21936,2156
21937,17655
21939,7257
21942,19963
21946,1410
21953,1555
21955,9603
21957,22808
21958,19693
21963,1198
21965,9445
21967,1402
21975,1294
21978,7848
21979,660
21980,4699
21981,6569
21983,3956
21991,16007
21994,4650
21995,1027
21997,8069
21998,3154
20171,2417
22000,4596
22007,16338
22008,571
22012,17674
22016,1991
22019,1002
22021,15607
19051,64
22023,2244
22024,22167
22025,2548
36931,19699
22030,6804
22038,1649
22039,778
22040,9357
22044,958
22045,125
22050,8203
22052,879
22053,9492
22055,10783
22059,5907
22067,8177
22071,18908
22072,17559
22073,133
22075,21021
20348,62
22081,5109
22084,3843
22087,20333
22088,12341
22089,364
18319,1070
22094,1375
